All ingredients in cryoprotective solution,DMSO usage,cooling rate,viability,recovery,Doubling time,Comments about method,Comments about results,Source (DOI link)
80% FCS + 10% DMSO,0.1,slow_freeze,0.841,not mention,Not mentioned,,,
1% PVP,0,slow_freeze,0.057,not mention,Not mentioned,,,
5% PVP,0,slow_freeze,0.493,not mention,Not mentioned,,,
10% PVP,0,slow_freeze,0.697,not mention,Not mentioned,,,
20% PVP,0,slow_freeze,0.555,not mention,Not mentioned,,,
40% PVP,0,slow_freeze,0.046,not mention,Not mentioned,,,
5% PVP + 10% HS,0,slow_freeze,0.532,not mention,Not mentioned,,,
10% PVP + 10% HS,0,slow_freeze,0.721,not mention,Not mentioned,,,
20% PVP + 10% HS,0,slow_freeze,0.618,not mention,Not mentioned,,,
5% PVP + 10% FCS,0,slow_freeze,0.554,not mention,Not mentioned,,,
10% PVP + 10% FCS,0,slow_freeze,0.692,not mention,Not mentioned,,,
20% PVP + 10% FCS,0,slow_freeze,0.643,not mention,Not mentioned,,,
10% PVP + 40% FCS,0,slow_freeze,0.705,not mention,Not mentioned,,,
10% PVP + 80% FCS,0,slow_freeze,0.725,not mention,Not mentioned,,,
0.5 M Trehalose,0,slow_freeze,not mention,not mention,Not mentioned,Alamar blue assay used for viability 48 hour after thaw.,"The results show that trehalose combined with 10% EG or Gly can be used as affective cryoprotectants, as morphology, self renewal potential and pluripotency is maintained.",https://doi.org/10.1016/j.scr.2018.07.021
0.5 M Trehalose + 2.5% ethylene glycol,0,slow_freeze,not mention,not mention,Not mentioned,conditions.,,
0.5 M Trehalose + 10% ethylene glycol,0,slow_freeze,not mention,not mention,Not mentioned,,,
0.5 M Trehalose + 10% Glycerol,0,slow_freeze,not mention,not mention,Not mentioned,,,
0.5 M Trehalose,0,slow_freeze,not mention,not mention,Not mentioned,Alamar blue assay used for viability 48 hour after thaw.,"The results show that trehalose combined with 10% EG or Gly can be used as affective cryoprotectants, as morphology, self renewal potential and pluripotency is maintained.",https://doi.org/10.1016/j.scr.2018.07.021
0.5 M Trehalose + 2.5% ethylene glycol,0,slow_freeze,not mention,not mention,Not mentioned,conditions.,,
0.5 M Trehalose + 10% ethylene glycol,0,slow_freeze,not mention,not mention,Not mentioned,,,
0.5 M Trehalose + 10% Glycerol,0,slow_freeze,not mention,not mention,Not mentioned,,,
0.5 M Trehalose,0,slow_freeze,not mention,not mention,Not mentioned,Alamar blue assay used for viability 48 hour after thaw.,"The results show that trehalose combined with 10% EG or Gly can be used as affective cryoprotectants, as morphology, self renewal potential and pluripotency is maintained.",https://doi.org/10.1016/j.scr.2018.07.021
0.5 M Trehalose + 2.5% ethylene glycol,0,slow_freeze,not mention,not mention,Not mentioned,conditions.,,
0.5 M Trehalose + 10% ethylene glycol,0,slow_freeze,not mention,not mention,Not mentioned,,,
0.5 M Trehalose + 10% Glycerol,0,slow_freeze,not mention,not mention,Not mentioned,,,
0.5 M ethylene glycol + Mesencult complete medium,0,slow_freeze,0.65,not mention,Not mentioned ,DPSC cell lines from four separate  cultures were used.  Viability was determined by trypan blue exclusion after thawing.,The freezing effect of 1.0M and 1.5M Me₂SO was significantly better than that of EG or PG at the same concentration. There was no significant difference between the two concentrations.,https://doi.org/10.1016/j.cryobiol.2009.06.005
1 M ethylene glycol + Mesencult complete medium,0,slow_freeze,0.75,not mention,Not mentioned ,,,
1.5 M ethylene glycol + Mesencult complete medium,0,slow_freeze,0.77,not mention,Not mentioned ,,,
0.5 M propylene glycol + Mesencult complete medium,0,slow_freeze,0.43,not mention,Not mentioned ,,,
1 M propylene glycol + Mesencult complete medium,0,slow_freeze,0.68,not mention,Not mentioned ,,,
1.5 M propylene glycol + Mesencult complete medium,0,slow_freeze,0.67,not mention,Not mentioned ,,,
0.5 M DMSO + Mesencult complete medium,0.1,slow_freeze,0.74,not mention,Not mentioned ,,,
1 M DMSO + Mesencult complete medium,0.1,slow_freeze,0.906,not mention,Not mentioned ,,,
1.5 M DMSO + Mesencult complete medium,0.1,slow_freeze,0.91,not mention,Not mentioned ,,,
PM-1 + 10% DMSO,0.1,slow_freeze,0.95,not mention,Not mentioned ,"trypan blue for viablity test,Von Kossa’s method for checking differentiation ",High viability and relatively low  proliferation and lose osteogenic differentiation ability,https://doi.org/10.3727/096368911X605556
10% DMSO + 0.1 mol/L maltose + 1% sericin,0.1,slow_freeze,0.95,not mention,Not mentioned ,,High viability and relatively higher  proliferation and lose  osteogenic differentiation ability,
80% HS + 10% DMSO,0.1,slow_freeze,0.825,not mention,Not mentioned ,"The viability tested was conducted by quantitative flow cytometry annexin V-FITC-negative and PI-negative; annexin V− and PI− , Oil Red O staining and Alizarin Red staining for checking adipogenic differentiation and osteogenic differentiation respectively.","The absence of DMSO (with MC) significantly increased apoptosis and necrosis of ASC.ASCs can be frozen in serum-free DMEM containing at minimum 2% DMSO to maintain their viability and adipogenic and osteogenic differentiation capacity after thawing, providing a feasible solution for their clinical application.",https://doi.org/10.1089/scd.2009.0173
80% FCS + 10% DMSO,0.1,slow_freeze,0.841,not mention,Not mentioned ,,,
empty,0,slow_freeze,0.253,not mention,Not mentioned ,,,
2% DMSO,0.02,slow_freeze,0.838,not mention,Not mentioned ,,,
4% DMSO,0.04,slow_freeze,0.806,not mention,Not mentioned ,,,
6% DMSO,0.06,slow_freeze,0.86,not mention,Not mentioned ,,,
8% DMSO,0.08,slow_freeze,0.856,not mention,Not mentioned ,,,
10% DMSO,0.1,slow_freeze,0.879,not mention,Not mentioned ,,,
1% MC,0,slow_freeze,0.468,not mention,Not mentioned ,,,
1% MC + 10% HS,0,slow_freeze,0.4,not mention,Not mentioned ,,,
1% MC + 10% FCS,0,slow_freeze,0.4,not mention,Not mentioned ,,,
1% MC + 10% DMSO,0.1,slow_freeze,0.798,not mention,Not mentioned ,,,
10% DMSO,0.1,slow_freeze,0.827,not mention,Not mentioned ,"The viability was tested by FACSCalibur flow cytometer using the Annexin V-fluorescein isothiocyanate (FITC) apoptosis. AlamarBlue assay and calcein AM assay were used to check Cell metabolic activity and proliferation and Cell morphology respectively. Alkaline phosphatase (ALP) expression, Oil Red O and toluidine blue staining for confirm the differentiation ability of Osteogenic differentiation, and adipogenic differentiation chondrogenic differentiation.","With DMSO as the sole permeating CPA, the paper found that the minimum DMSO concentration is around 5% (v/v) to achieve [ 73% cell survival. DMSO can be replaced with another permeating CPA, such as 1,2-propanediol although the cell survival is slightly lower. FBS can be replaced with albumin and 2% (w/v) albumin in CPA solution can significantly enhance the cell survival.",https://doi.org/10.1002/btpr.464
10% DMSO + 10% FBS,0.1,slow_freeze,0.838,not mention,Not mentioned ,,,
10% DMSO + 90% FBS,0.1,slow_freeze,0.902,not mention,Not mentioned ,,,
7.5% DMSO + 2.5% PEG,0.075,slow_freeze,0.72,not mention,Not mentioned ,,,
7.5% DMSO + 2.5% PEG + 2% BSA,0.075,slow_freeze,0.829,not mention,Not mentioned ,,,
5% DMSO + 5% PEG,0.05,slow_freeze,0.7,not mention,Not mentioned ,,,
5% DMSO + 5% PEG + 2% BSA,0.05,slow_freeze,0.8,not mention,Not mentioned ,,,
5% DMSO + 2% PEG + 3% trehalose,0.05,slow_freeze,0.56,not mention,Not mentioned ,,,
5% DMSO + 2% PEG + 3% trehalose + 2% BSA,0.05,slow_freeze,0.65,not mention,Not mentioned ,,,
2.5% DMSO + 7.5% PEG,0.025,slow_freeze,0.32,not mention,Not mentioned ,,,
2.5% DMSO + 7.5% PEG + 2% BSA,0.025,slow_freeze,0.38,not mention,Not mentioned ,,,
"10% 1,2-propanediol + 2% BSA",0,slow_freeze,0.68,not mention,Not mentioned ,,,
"7.5% 1,2-propanediol + 2.5% PEG + 2% BSA",0,multi_freeze,0.73,not mention,Not mentioned ,,,
150 mM Sucrose + 125 mM Mannitol + 12.5 mM Creatine,0,multi_freeze,not mention,0.48,Not mentioned ,Acridine Orange/Propidium Iodide (AO/PI) and flow cytometry were used to calculate the viability (recovery rate) and Cell surface phenotype respectively.,"The result showed the recovery rate of SMC (sucrose= 150 mM, mannitol= 125 mM, creatine= 12.5 mM) reached the highest level at 2 hours and SGC (sucrose= 150 mM, glycerol= 2.5%, creatine= 12.5 mM) at 1 hour of incubation, and then decreased after 4 hours. Moreover, substituting glucose for sucrose significantly reduced the recovery rate.",https://doi.org/10.1089/TEN.TEC.2016.0284
150 mM Glucose + 125 mM Mannitol + 12.5 mM Creatine,0,multi_freeze,not mention,0.32,Not mentioned ,,,
150 mM Sucrose + 2.5% Glycerol + 12.5 mM Creatine,0,multi_freeze,not mention,0.62,Not mentioned ,,,
150 mM Glucose + 2.5% Glycerol + 12.5 mM Creatine,0,multi_freeze,not mention,0.52,Not mentioned ,,,
150 mM Sucrose + 342 mM Glycerol + 12.5 mM Creatine,0,multi_freeze,0.6,not mention,Not mentioned ,,,
150 mM Glucose + 342 mM Glycerol + 12.5 mM Creatine,0,multi_freeze,0.4,not mention,Not mentioned ,,,
150 mM Sucrose + 684 mM Glycerol + 25 mM Creatine,0,multi_freeze,0.7,0.82,Not mentioned ,,,
300 mM Sucrose + 684 mM Glycerol + 12.5 mM Creatine,0,multi_freeze,0,0.71,Not mentioned ,,,
75 mM Sucrose + 63 mM Mannitol + 13 mM Creatine,0,multi_freeze,not mention,0.47,Not mentioned ,,,
225 mM Sucrose + 188 mM Mannitol + 3 mM Creatine,0,multi_freeze,not mention,0.43,Not mentioned ,,,
225 mM Sucrose + 125 mM Mannitol + 0 mM Creatine,0,multi_freeze,not mention,0.29,Not mentioned ,,,
0 mM Sucrose + 63 mM Mannitol + 25 mM Creatine,0,multi_freeze,not mention,0.54,Not mentioned ,,,
75 mM Sucrose + 125 mM Mannitol + 3 mM Creatine,0,multi_freeze,not mention,0.48,Not mentioned ,,,
30 mM Sucrose + 25 mM Mannitol + 25 mM Creatine,0,multi_freeze,not mention,0.31,Not mentioned ,,,
225 mM Sucrose + 188 mM Mannitol + 3 mM Creatine,0,multi_freeze,not mention,0.46,Not mentioned ,,,
150 mM Sucrose + 63 mM Mannitol + 6 mM Creatine,0,multi_freeze,not mention,0.41,Not mentioned ,,,
0 mM Sucrose + 25 mM Mannitol + 25 mM Creatine,0,multi_freeze,not mention,0.52,Not mentioned ,,,
75 mM Sucrose + 63 mM Mannitol + 19 mM Creatine,0,multi_freeze,not mention,0.38,Not mentioned ,,,
30 mM Sucrose + 0 mM Mannitol + 25 mM Creatine,0,multi_freeze,not mention,0.29,Not mentioned ,,,
50 mM Sucrose + 63 mM Mannitol + 13 mM Creatine,0,multi_freeze,not mention,0.37,Not mentioned ,,,
150 mM Sucrose + 63 mM Mannitol + 0 mM Creatine,0,multi_freeze,not mention,0.22,Not mentioned ,,,
30 mM Sucrose + 25 mM Mannitol + 25 mM Creatine,0,multi_freeze,not mention,0.33,Not mentioned ,,,
300 mM Sucrose + 250 mM Mannitol + 3 mM Creatine,0,multi_freeze,not mention,0.09,Not mentioned ,,,
150 mM Sucrose + 188 mM Mannitol + 3 mM Creatine,0,multi_freeze,not mention,0.49,Not mentioned ,,,
30 mM Sucrose + 25 mM Mannitol + 19 mM Creatine,0,multi_freeze,not mention,0.2,Not mentioned ,,,
150 mM Sucrose + 25 mM Mannitol + 6 mM Creatine,0,multi_freeze,not mention,0.33,Not mentioned ,,,
0 mM Sucrose + 125 mM Mannitol + 13 mM Creatine,0,multi_freeze,not mention,0.32,Not mentioned ,,,
150 mM Sucrose + 63 mM Mannitol + 6 mM Creatine,0,multi_freeze,not mention,0.34,Not mentioned ,,,
30 mM Sucrose + 63 mM Mannitol + 25 mM Creatine,0,multi_freeze,not mention,0.47,Not mentioned ,,,
30 mM Sucrose + 125 mM Mannitol + 19 mM Creatine,0,multi_freeze,not mention,0.31,Not mentioned ,,,
300 mM Sucrose + 250 mM Mannitol + 0 mM Creatine,0,multi_freeze,not mention,0.15,Not mentioned ,,,
150 mM Sucrose + 188 mM Mannitol + 19 mM Creatine,0,multi_freeze,not mention,0.26,Not mentioned ,,,
225 mM Sucrose + 250 mM Mannitol + 3 mM Creatine,0,multi_freeze,not mention,0.19,Not mentioned ,,,
225 mM Sucrose + 684 mM Glycerol + 0 mM Creatine,0,multi_freeze,not mention,0.94,Not mentioned ,,,
300 mM Sucrose + 342 mM Glycerol + 0 mM Creatine,0,multi_freeze,not mention,0.78,Not mentioned ,,,
300 mM Sucrose + 342 mM Glycerol + 25 mM Creatine,0,multi_freeze,not mention,1.02,Not mentioned ,,,
300 mM Sucrose + 0 mM Glycerol + 25 mM Creatine,0,multi_freeze,not mention,0.78,Not mentioned ,,,
300 mM Sucrose + 171 mM Glycerol + 19 mM Creatine,0,multi_freeze,not mention,0.59,Not mentioned ,,,
0 mM Sucrose + 684 mM Glycerol + 19 mM Creatine,0,multi_freeze,not mention,0.64,Not mentioned ,,,
75 mM Sucrose + 68 mM Glycerol + 19 mM Creatine,0,multi_freeze,not mention,0.53,Not mentioned ,,,
30 mM Sucrose + 171 mM Glycerol + 25 mM Creatine,0,multi_freeze,not mention,0.36,Not mentioned ,,,
50 mM Sucrose + 68 mM Glycerol + 25 mM Creatine,0,multi_freeze,not mention,0.38,Not mentioned ,,,
75 mM Sucrose + 684 mM Glycerol + 3 mM Creatine,0,multi_freeze,not mention,0.67,Not mentioned ,,,
0 mM Sucrose + 684 mM Glycerol + 25 mM Creatine,0,multi_freeze,not mention,0.76,Not mentioned ,,,
150 mM Sucrose + 513 mM Glycerol + 0 mM Creatine,0,multi_freeze,not mention,0.68,Not mentioned ,,,
30 mM Sucrose + 68 mM Glycerol + 25 mM Creatine,0,multi_freeze,not mention,0.31,Not mentioned ,,,
225 mM Sucrose + 513 mM Glycerol + 6 mM Creatine,0,multi_freeze,not mention,0.44,Not mentioned ,,,
75 mM Sucrose + 684 mM Glycerol + 13 mM Creatine,0,multi_freeze,not mention,0.46,Not mentioned ,,,
0 mM Sucrose + 754 mM Glycerol + 24 mM Creatine,0,multi_freeze,not mention,1.13,Not mentioned ,,,
50 mM Sucrose + 513 mM Glycerol + 0 mM Creatine,0,multi_freeze,not mention,1.1,Not mentioned ,,,
225 mM Sucrose + 342 mM Glycerol + 13 mM Creatine,0,multi_freeze,not mention,0.55,Not mentioned ,,,
300 mM Sucrose + 513 mM Glycerol + 3 mM Creatine,0,multi_freeze,not mention,0.54,Not mentioned ,,,
150 mM Sucrose + 684 mM Glycerol + 3 mM Creatine,0,multi_freeze,not mention,0.43,Not mentioned ,,,
0 mM Sucrose + 171 mM Glycerol + 25 mM Creatine,0,multi_freeze,not mention,0.58,Not mentioned ,,,
150 mM Sucrose + 684 mM Glycerol + 0 mM Creatine,0,multi_freeze,not mention,0.54,Not mentioned ,,,
0 mM Sucrose + 68 mM Glycerol + 25 mM Creatine,0,multi_freeze,not mention,0.33,Not mentioned ,,,
150 mM Sucrose + 342 mM Glycerol + 6 mM Creatine,0,multi_freeze,not mention,0.3,Not mentioned ,,,
30 mM Sucrose + 684 mM Glycerol + 19 mM Creatine,0,multi_freeze,not mention,0.45,Not mentioned ,,,
0 mM Sucrose + 68 mM Glycerol + 25 mM Creatine,0,multi_freeze,not mention,0.21,Not mentioned ,,,
30 mM Sucrose + 171 mM Glycerol + 13 mM Creatine,0,multi_freeze,not mention,0.39,Not mentioned ,,,
150 mM Sucrose + 68 mM Glycerol + 13 mM Creatine,0,multi_freeze,not mention,0.68,Not mentioned ,,,
30 mM Sucrose + 684 mM Glycerol + 19 mM Creatine,0,multi_freeze,not mention,0.43,Not mentioned ,,,
30 mM Sucrose + 171 mM Glycerol + 25 mM Creatine,0,multi_freeze,not mention,0.41,Not mentioned ,,,
10 wt% PEG 400,"0
",slow_freeze,not mention,0.05,Not mentioned ,"Trypan blue and CCK-8 assay was utilized to quantify cell viability and cytotoxicity. Alizarin Red staining, Oil Red O staining, and Alcian Blue staining were employed to confirm the ability of osteogenic differentiation, adipogenic differentiation, chondrogenic differentiation respectively.","The result showed the 2h pretreatment of 400KDa-600KDa PEG and 0h pretreatment of middle range of molecular weight of PEG (1K, 1.5K, 5K Da) can improve the recovery rate of MSCs in cryoprotectant.",https://doi.org/10.1186/s40824-023-00356-z
10 wt% PEG 600,"0
",slow_freeze,not mention,0.05,Not mentioned ,,,
10 wt% PEG 1K,"0
",slow_freeze,not mention,0.35,Not mentioned ,,,
10 wt% PEG 1.5K,"0
",slow_freeze,not mention,0.48,Not mentioned ,,,
10 wt% PEG 5K,"0
",slow_freeze,not mention,0.55,Not mentioned ,,,
10 wt% PEG 10K,"0
",slow_freeze,not mention,0.28,Not mentioned ,,,
10 wt% PEG 20K,"0
",slow_freeze,not mention,0.22,Not mentioned ,,,
10% DMSO,0.1,slow_freeze,0.25,0.7,Not mentioned ,,,
10 wt% PEG 400,"0
",slow_freeze,not mention,0.5,Not mentioned ,,,
10 wt% PEG 600,"0
",slow_freeze,not mention,0.5,Not mentioned ,,,
10 wt% PEG 1K,"0
",slow_freeze,not mention,0.3,Not mentioned ,,,
10 wt% PEG 1.5K,"0
",slow_freeze,not mention,0.2,Not mentioned ,,,
10 wt% PEG 5K,"0
",slow_freeze,not mention,0.1,Not mentioned ,,,
10 wt% PEG 10K,"0
",slow_freeze,not mention,0.05,Not mentioned ,,,
10 wt% PEG 20K,"0
",slow_freeze,not mention,0.03,Not mentioned ,,,
10% DMSO,0.1,slow_freeze,not mention,0.7,Not mentioned ,,,
10 wt% PEG 400,"0
",slow_freeze,not mention,0.2,Not mentioned ,,,
10 wt% PEG 600,"0
",slow_freeze,not mention,0.1,Not mentioned ,,,
10 wt% PEG 1K,"0
",slow_freeze,not mention,0.08,Not mentioned ,,,
10 wt% PEG 1.5K,"0
",slow_freeze,not mention,0.05,Not mentioned ,,,
10 wt% PEG 5K,"0
",slow_freeze,not mention,0.05,Not mentioned ,,,
10 wt% PEG 10K,"0
",slow_freeze,not mention,0.03,Not mentioned ,,,
10 wt% PEG 20K,"0
",slow_freeze,not mention,0.02,Not mentioned ,,,
10% DMSO,0.1,slow_freeze,not mention,0.7,Not mentioned ,,,
10% DMSO + 2% FBS,0.1,slow_freeze,0.65,not mention,65–75h,,,https://doi.org/10.3390/biom12050610
5% DMSO + 2% FBS,0.05,slow_freeze,0.63,not mention,Not mentioned ,,,
3% DMSO + 2% FBS,0.03,slow_freeze,0.67,not mention,130–140h,,,
5% DMSO + 0.1% HMW-HA + 2% FBS,0.05,slow_freeze,0.75,not mention,Not mentioned ,,,
5% DMSO + 0.2% HMW-HA + 2% FBS,0.05,slow_freeze,0.7,not mention,Not mentioned ,,,
3% DMSO + 0.1% HMW-HA + 2% FBS,0.03,slow_freeze,0.7,not mention,60–70h,,,
3% DMSO + 0.2% HMW-HA + FBS,0.03,slow_freeze,0.78,not mention,Not mentioned ,,,
0.1% methylcellulose + 1% proline + 1% ectoin,0,slow_freeze,0.68,0.24,Not mentioned ,Viability testing and adipogenic differentiation ability were tested by Trypan Blue dye and Oil red O staining respectively,"The result showed the optimal non-commercial DMSO-free cryoprotectant protocol is PBS + 0.1% methylcellulose + 1% proline + 1% ectoin, Moreover, a combination of two compatible solutes is more effective than the single molecules alone.",https://doi.org/10.1016/j.cryobiol.2011.05.002
0.1% methylcellulose + 1% proline + 1% ectoin,0,slow_freeze,0.76,0.64,Not mentioned ,,,
0.1% methylcellulose + 1% proline + 1% ectoin,0,slow_freeze,0.66,0.47,Not mentioned ,,,
0.1% methylcellulose + 1% proline + 10% ectoin,0,slow_freeze,0.62,0.52,Not mentioned ,,,
0.1% methylcellulose + 1% proline + 10% ectoin,0,slow_freeze,0.81,0.78,Not mentioned ,,,
0.1% methylcellulose + 1% proline + 10% ectoin,0,slow_freeze,0.66,0.81,Not mentioned ,,,
0.1% methylcellulose + 5% proline + 5% ectoin,0,slow_freeze,0.65,0.38,Not mentioned ,,,
0.1% methylcellulose + 5% proline + 5% ectoin,0,slow_freeze,0.86,0.57,Not mentioned ,,,
0.1% methylcellulose + 5% proline + 5% ectoin,0,slow_freeze,0.84,0.64,Not mentioned ,,,
0.1% methylcellulose + 10% proline + 1% ectoin,0,slow_freeze,0.58,0.19,Not mentioned ,,,
0.1% methylcellulose + 10% proline + 1% ectoin,0,slow_freeze,0.67,0.27,Not mentioned ,,,
0.1% methylcellulose + 10% proline + 1% ectoin,0,slow_freeze,0.7,0.22,Not mentioned ,,,
0.1% methylcellulose + 10% proline + 10% ectoin,0,slow_freeze,0.68,0.48,Not mentioned ,,,
0.1% methylcellulose + 10% proline + 10% ectoin,0,slow_freeze,0.72,0.72,Not mentioned ,,,
0.1% methylcellulose + 10% proline + 10% ectoin,0,slow_freeze,0.72,0.64,Not mentioned ,,,
0.1% methylcellulose + 10% DMSO,0.1,slow_freeze,0.91,0.98,Not mentioned ,,,
0.1% methylcellulose,0,slow_freeze,0.38,0.12,Not mentioned ,,,
10% FCS + 5% Me2SO,0.05,slow_freeze,0.61,not mention,Not mentioned,"Two-step slow freezing, no controlled ice nucleation",Lower viability and metabolic activity for AEMS compared to CSMS with 5% Me2SO,https://doi.org/10.1016/j.cryobiol.2013.02.002
10% FCS + 5% Me2SO,0.05,slow_freeze,0.73,not mention,Not mentioned,"Two-step slow freezing, no controlled ice nucleation",Lower viability and metabolic activity for AEMS compared to CSMS with 5% Me2SO,https://doi.org/10.1016/j.cryobiol.2013.02.002
10% FCS + 10% Me2SO,0.1,slow_freeze,0.79,not mention,Not mentioned,"Two-step slow freezing, no controlled ice nucleation",No significant difference in viability between AEMS and CSMS with 10% Me2SO,https://doi.org/10.1016/j.cryobiol.2013.02.002
10% FCS + 10% Me2SO,0.1,slow_freeze,0.82,not mention,Not mentioned,"Two-step slow freezing, no controlled ice nucleation",No significant difference in viability between AEMS and CSMS with 10% Me2SO,https://doi.org/10.1016/j.cryobiol.2013.02.002
10% FCS + 10% Me2SO,0.1,multi_freeze,0.87,not mention,Not mentioned,Three-step slow cooling with controlled ice nucleation,Highest viability and metabolic activity for AEMS; retained multilineage differentiation,https://doi.org/10.1016/j.cryobiol.2013.02.002
10% FCS + 10% Me2SO,0.1,multi_freeze,0.88,not mention,Not mentioned,Three-step slow cooling with controlled ice nucleation,Highest viability and metabolic activity for AEMS; retained multilineage differentiation,https://doi.org/10.1016/j.cryobiol.2013.02.002
10% FCS + 10% Me2SO,0.1,rapid_freeze,0.06,not mention,Not mentioned,Rapid one-step freezing,"Critical damage to MSCs, loss of alginate transparency",https://doi.org/10.1016/j.cryobiol.2013.02.002
10% FCS + 10% Me2SO,0.1,rapid_freeze,0.03,not mention,Not mentioned,Rapid one-step freezing,"Critical damage to MSCs, loss of alginate transparency",https://doi.org/10.1016/j.cryobiol.2013.02.002
Sucrose + Glycerol + Isoleucine,0,multi_freeze,0.829,0.929,Not mentioned,Controlled rate freezing with standardized protocol; SGI incubated at room temperature for 1 hour,Slightly lower viability (82.9%) but higher recovery (92.9%); comparable immunophenotype and gene expression,https://doi.org/10.1016/j.jcyt.2024.07.001
Sucrose + Glycerol + Isoleucine,0,slow_freeze,not mention,not mention,Not mentioned,Freezing at -80°C overnight in isopropanol rack; SGI incubated at room temperature for 1 hour,Not separately reported; assumed comparable immunophenotype and gene expression,https://doi.org/10.1016/j.jcyt.2024.07.001
5–10% DMSO + 1–6% HSA or 20–30% FBS or 30% hPL,0.1,slow_freeze,0.898,0.873,Not mentioned,"Center-specific freezing, mostly -1°C/min; in-house solution kept on ice before freezing",Higher viability (89.8%) but lower recovery (87.3%); slightly lower CD73 and CD90 expression,https://doi.org/10.1016/j.jcyt.2024.07.001
E8 medium + 50% KnockOut Serum Replacement + 10% DMSO + 10 μM ROCK Inhibitor,0.1,slow_freeze,0.41,not mention,Not mentioned,"Conventional freezing in CoolCell, -1°C/min, cryovials",Baseline viability; no significant difference from bottom-up at 10% DMSO,https://doi.org/10.1002/btpr.70019
E8 medium + 50% KnockOut Serum Replacement + 10% DMSO + 10 μM ROCK Inhibitor,0.1,slow_freeze,0.41,not mention,Not mentioned,"Bottom-up freezing in CELL equipment, 90 s nucleation, -1°C/min, cryovials",Similar viability to conventional at 10% DMSO; differentiation unaffected,https://doi.org/10.1002/btpr.70019
