All ingredients in cryoprotective solution,DMSO usage,cooling rate,viability,recovery,Doubling time,Comments about method,Comments about results,Source (DOI link)
E8 medium + 50% KnockOut Serum Replacement + 5% DMSO + 10 μM ROCK Inhibitor,0.05,slow_freeze,0.53,not mention,Not mentioned,"Bottom-up freezing in CELL equipment, 90 s nucleation, -1°C/min, cryovials",Higher metabolic viability (53%) than conventional (41%) at 5% DMSO,https://doi.org/10.1002/btpr.70019
E8 medium + 50% KnockOut Serum Replacement + 5% DMSO + 10 μM ROCK Inhibitor,0.05,slow_freeze,0.62,not mention,Not mentioned,"Bottom-up freezing in CELL equipment, 90 s nucleation, -2°C/min, cryovials","Optimal viability (87% membrane, 62% metabolic), 7–21% improvement over conventional",https://doi.org/10.1002/btpr.70019
E8 medium + 50% KnockOut Serum Replacement + 5% DMSO + 10 μM ROCK Inhibitor,0.05,slow_freeze,0.31,not mention,Not mentioned,"Bottom-up freezing in CELL equipment, 90 s nucleation, -2°C/min, 30 mL CryoMACS bags","Lower viability in bags (69% membrane, 31% metabolic) but 9–8% better than conventional",https://doi.org/10.1002/btpr.70019
E8 medium + 50% KnockOut Serum Replacement + 5% DMSO + 10 μM ROCK Inhibitor,0.05,slow_freeze,0.23,not mention,Not mentioned,"Conventional freezing, direct -80°C, 30 mL CryoMACS bags","Lowest viability in bags (60% membrane, 23% metabolic)",https://doi.org/10.1002/btpr.70019
90% FBS + 10% DMSO,0.1,slow_freeze,0.938,not mention,Not mentioned,"Cryopreservation in 90% FBS + 10% DMSO, -1°C/min in Mr Frosty container, cryovials, stored in LN2 for ≥1 week, thawed at 40°C for 1 min, DMSO diluted in warm medium","Viability drops significantly at 2–4 h post-thaw (88.4–95.8%) compared to fresh (98.4–99.2%), recovers at 24 h (93.1–97.6%); apoptosis increases (5.3–21.2% vs. 1–4% fresh), decreases at 24 h; metabolic activity and adhesion lower than fresh at all time points; proliferation unaffected; CFUF reduced for M6/M7; differentiation variable (M4: higher adipogenic/osteogenic, M6: higher adipogenic, M7: lower adipogenic/osteogenic); CD90 expression drops below 95% at 4–24 h in M4/M6",https://doi.org/10.1186/s13287-020-02067-5
90% FBS + 10% DMSO,0.1,slow_freeze,0.888,not mention,Not mentioned,,,
90% FBS + 10% DMSO,0.1,slow_freeze,0.884,not mention,Not mentioned,,,
90% FBS + 10% DMSO,0.1,slow_freeze,0.931,not mention,Not mentioned,,,
FBS + 10% DMSO,0.1,slow_freeze,0.65,not mention,Not mentioned ,"HDFs cryopreserved in FBS + 10% DMSO, -1°C/min in CoolCell, stored in liquid nitrogen for 1 or 3 months, thawed at 37°C, centrifuged (5000 rpm, 5 min) before seeding","High viability (~50–65%), live cell numbers increase by 0.3–0.5 × 10^5 by day 7; good attachment; retains morphology; highest Ki67 (97.3% at 3 months), Col-1 (100%) expression",https://doi.org/10.1186/s12860-024-00519-2
FBS + 10% DMSO,0.1,slow_freeze,0.35,not mention,Not mentioned ,"HDFs cryopreserved in HPL + 10% DMSO, -1°C/min in CoolCell, stored in liquid nitrogen for 1 or 3 months, thawed at 37°C, directly seeded","Moderate viability (~30–40%), lower live cell numbers (1.5–3.5 × 10^5); clumping observed; retains morphology; lower Col-1 (~80%), Ki67 (~85%) expression",https://doi.org/10.1186/s12860-024-00519-2
HPL + 10% DMSO,0.1,slow_freeze,0.3,not mention,Not mentioned ,"HPL cryopreserved in HPL + 10% DMSO, -1°C/min in CoolCell, stored in liquid nitrogen for 1 or 3 months, thawed at 37°C, centrifuged (5000 rpm, 5 min) before seeding","Low viability (~25–35%), lower live cell numbers (1.0–3.0 × 10^5); clumping; retains morphology; lower Col-1 (~80%), Ki67 (~85%) expression",https://doi.org/10.1186/s12860-024-00519-2
HPL + 10% DMSO,0.1,slow_freeze,0.25,not mention,Not mentioned ,"HDFs cryopreserved in CryoStor, -1°C/min in CoolCell, stored in liquid nitrogen for 1 or 3 months, thawed at 37°C, directly seeded","Lowest viability (~20–30%), lowest live cell numbers (1.0–2.5 × 10^5); poor attachment; retains morphology; lowest Col-1 (~70%), Ki67 (~80%) expression",https://doi.org/10.1186/s12860-024-00519-2
CryoStor,Not mentioned,slow_freeze,0.2,not mention,Not mentioned,"HDFs cryopreserved in CryoStor, -1°C/min in CoolCell, stored in liquid nitrogen for 1 or 3 months, thawed at 37°C, centrifuged (5000 rpm, 5 min) before seeding","Lowest viability (~15–25%), lowest live cell numbers (1.0–2.0 × 10^5); poor attachment; retains morphology; lowest Col-1 (~70%), Ki67 (~80%) expression",https://doi.org/10.1186/s12860-024-00519-2
FCS + 10% DMSO,0.1,slow_freeze,0.397,not mention,Not mentioned,"ENSdN cryopreserved in 90% FCS + 10% DMSO, slow freezing at -1°C/min in a freezing container, stored in liquid nitrogen for 2 weeks, thawed at 37°C in culture medium","Viability ~39.7% (intact spheres),  no significant change in protein expression; slight increase in Sox2 mRNA; no change in calcium response to stimuli; significant increase in nicotine-responsive cells (48.7% vs. 29.6%)",https://doi.org/10.3389/fcell.2022.832377
FCS + 10% DMSO,0.1,slow_freeze,0.457,not mention,Not mentioned,"ENSdN cryopreserved in 90% FCS + 10% DMSO, slow freezing at -1°C/min in a freezing container, stored in liquid nitrogen for 2 weeks, thawed at 37°C in culture medium",Viability ~45.7% (dissociated cells); no significant change in protein expression; slight increase in Sox2 mRNA; no change in calcium response to stimuli; significant increase in nicotine-responsive cells (48.7% vs. 29.6%),https://doi.org/10.3389/fcell.2022.832377
FCS + 10% DMSO,0.1,slow_freeze,0.402,not mention,Not mentioned,"ENSdN cryopreserved in 20% FCS + 70% culture medium + 10% DMSO, slow freezing at -1°C/min in a freezing container, stored in liquid nitrogen for 2 weeks, thawed at 37°C in culture medium","Viability ~40.2% (intact spheres), significant upregulation of Nanog protein; significant increase in ß-TubulinIII mRNA; calcium response not tested",https://doi.org/10.3389/fcell.2022.832377
FCS + 10% DMSO,0.1,slow_freeze,0.485,not mention,Not mentioned,"ENSdN cryopreserved in 20% FCS + 70% culture medium + 10% DMSO, slow freezing at -1°C/min in a freezing container, stored in liquid nitrogen for 2 weeks, thawed at 37°C in culture medium",Viability  ~48.5% (dissociated cells); significant upregulation of Nanog protein; significant increase in ß-TubulinIII mRNA; calcium response not tested,https://doi.org/10.3389/fcell.2022.832377
10% DMSO,0.1,slow_freeze,0.273,not mention,Not mentioned,"ENSdN cryopreserved in 90% culture medium + 10% DMSO, slow freezing at -1°C/min in a freezing container, stored in liquid nitrogen for 2 weeks, thawed at 37°C in culture medium","Viability ~27.3% (intact spheres), significant upregulation of PGP9.5, ß-TubulinIII, GFAP, S100, p75, Nestin, Sox2 mRNA; significant upregulation of Oct4, S100 protein; calcium response not tested",https://doi.org/10.3389/fcell.2022.832377
10% DMSO,0.1,slow_freeze,0.595,not mention,Not mentioned,"ENSdN cryopreserved in 90% culture medium + 10% DMSO, slow freezing at -1°C/min in a freezing container, stored in liquid nitrogen for 2 weeks, thawed at 37°C in culture medium","Viability ~59.5% (dissociated cells); significant upregulation of PGP9.5, ß-TubulinIII, GFAP, S100, p75, Nestin, Sox2 mRNA; significant upregulation of Oct4, S100 protein; calcium response not tested",https://doi.org/10.3389/fcell.2022.832377
StemCell Keep,0,rapid_freeze,0.033,not mention,Not mentioned,"ENSdN cryopreserved in StemCell Keep™, flash-freezing (vitrification) in liquid nitrogen, stored for 2 weeks, thawed by adding 37°C culture medium",Viability ~ 0% (dissociated cells); significant increase in p75 mRNA; protein expression not assessed due to low survival; calcium response not tested,https://doi.org/10.3389/fcell.2022.832377
StemCell Keep,0,rapid_freeze,0,not mention,Not mentioned,"ENSdN cryopreserved in StemCell Keep™, flash-freezing (vitrification) in liquid nitrogen, stored for 2 weeks, thawed by adding 37°C culture medium","Viability ~3.3% (intact spheres), 0% (dissociated cells); significant increase in p75 mRNA; protein expression not assessed due to low survival; calcium response not tested",https://doi.org/10.3389/fcell.2022.832377
5% DMSO + plasma replacement fluid,0.05,slow_freeze,not mention,0.9,Not Mentioned,"MRD HSCs cryopreserved in 5% DMSO + plasma, controlled rate freezing, stored ≤–150°C vapor phase LN2 (median 11 days), thawed at 37°C for 5 min, infused immediately","No significant difference in neutrophil/platelet engraftment rates/times vs. non-cryo; 1-year OS 53% (vs. 60%, p=0.54)",https://doi.org/10.21873/invivo.13565
5% DMSO + plasma replacement fluid,0.05,slow_freeze,not mention,0.81,Not Mentioned,"MUD HSCs cryopreserved in 5% DMSO + plasma, controlled rate freezing, stored ≤–150°C vapor phase LN2 (median 11 days), thawed at 37°C for 5 min, infused immediately","No significant difference in neutrophil engraftment/times; lower platelet engraftment rate (81% vs. 96%, p=0.01); 1-year OS 60% (vs. 66%, p=0.5)",https://doi.org/10.21873/invivo.13565
5% DMSO + plasma replacement fluid,0.05,slow_freeze,not mention,0.5,Not Mentioned,"HID HSCs cryopreserved in 5% DMSO + plasma, controlled rate freezing, stored ≤–150°C vapor phase LN2 (median 11 days), thawed at 37°C for 5 min, infused immediately","No significant difference in engraftment rates/times; 1-year OS 50% (vs. 41%, p=0.56)",https://doi.org/10.21873/invivo.13565
empty,0,slow_freeze,not mention,0.98,Not Mentioned,"MRD fresh HSCs (PBSCs), stored/transported at 2-8°C or room temp, infused within 72 h",Baseline for MRD fresh; high engraftment rates (98%); 1-year OS 60%,https://doi.org/10.21873/invivo.13565
empty,0,slow_freeze,not mention,0.96,Not Mentioned,"MUD fresh HSCs (PBSCs), stored/transported at 2-8°C or room temp, infused within 72 h",Baseline for MUD fresh; high engraftment rates (96%); 1-year OS 66%,https://doi.org/10.21873/invivo.13565
empty,0,slow_freeze,not mention,0.69,Not Mentioned,"HID fresh HSCs (PBSCs), stored/transported at 2-8°C or room temp, infused within 72 h",Baseline for HID fresh; engraftment rates 84%/69%; 1-year OS 41%,https://doi.org/10.21873/invivo.13565
5% trehalose + 2.5% dextran,0,slow_freeze,1,not mention,Not mentioned ,"Trehalose delivered via ultrasound + microbubbles (UMT) at 0.25 MPa, 5 min exposure; cells cryopreserved for ≥4 weeks
Standard MSC cryopreservation protocol; no UMT treatment for this cryosoup","Effective CPA, maintains viability and pluripotency; higher trehalose concentrations (250–750 mM) optimal
Higher percentage of dead cells at 0 mM trehalose compared to trehalose + dextran; DMSO is cytotoxic",https://doi.org/10.1038/s44172-024-00239-0
5% trehalose + 2.5% dextran,0,slow_freeze,0.8,not mention,Not mentioned ,"Trehalose delivered via ultrasound + microbubbles (UMT) at 0.25 MPa, 5 min exposure; cells cryopreserved for ≥4 weeks
Standard MSC cryopreservation protocol; no UMT treatment for this cryosoup","Effective CPA, maintains viability and pluripotency; higher trehalose concentrations (250–750 mM) optimal
Higher percentage of dead cells at 0 mM trehalose compared to trehalose + dextran; DMSO is cytotoxic",https://doi.org/10.1038/s44172-024-00239-0
10% DMSO + 90% FBS,0.1,slow_freeze,not mention,not mention,Not mentioned ,,,
1 M DMSO + 1 M acetamide + 3 M Propylene glycol,0.2,slow_freeze,0.77,not mention,Not mentioned ,"MSC monolayers were first cultured in Equilibrium solution for 10 mins before vitrification. Vitrification solution added for 5 mins, removed by aspiration. Warmed by added warm rewarming solution. Trypan blue exclusion for quantitative viability after dispersal. Annexin V-FITC / PI staining to assess apoptosis vs necrosis. Cell Counting Kit-8 (CCK-8) for cell proliferation (read at 450 nm).","COOH-PLL (polyampholyte) strongly stabilised the glassy state, reduced devitrification and cytotoxicity, and inhibited apoptosis. P-VS (EG + sucrose + 10% COOH-PLL) produced the best outcomes: lowest apoptosis (Annexin V), highest viability after warming and 1 day culture, and preserved proliferation and osteogenic/adipogenic differentiation. Slow vitrification (even at 4.9 °C/min) became feasible with COOH-PLL — advantage for fragile 2D constructs because it avoids mechanical stresses of direct immersion.",DOI: 10.1021/acsbiomaterials.6b00150
6.5 M EG + 0.5 M Sucrose,0,slow_freeze,0.5,not mention,Not mentioned ,,,
6.5 M EG + 10% (wt) COOH-PLL + 0.5 M Sucrose,0,slow_freeze,0.95,not mention,Not mentioned ,,,
1 M DMSO + 1 M acetamide + 3 M Propylene glycol,0.2,slow_freeze,0.85,not mention,Not mentioned ,,,
6.5 M EG + 0.5 M Sucrose,0,slow_freeze,0.95,not mention,Not mentioned ,,,
6.5 M EG + 10% (wt) COOH-PLL + 0.5 M Sucrose,0,slow_freeze,1,not mention,Not mentioned ,,,
1 M DMSO + 1 M acetamide + 3 M Propylene glycol,0.2,slow_freeze,0.85,not mention,Not mentioned ,,,
6.5 M EG + 0.5 M Sucrose,0,slow_freeze,0.98,not mention,Not mentioned ,,,
6.5 M EG + 10% (wt) COOH-PLL + 0.5 M Sucrose,0,slow_freeze,1,not mention,Not mentioned ,,,
1 M DMSO + 1 M acetamide + 3 M Propylene glycol,0.2,slow_freeze,0.85,not mention,Not mentioned ,,,
6.5 M EG + 0.5 M Sucrose,0,slow_freeze,0.98,not mention,Not mentioned ,,,
6.5 M EG + 10% (wt) COOH-PLL + 0.5 M Sucrose,0,slow_freeze,1,not mention,Not mentioned ,,,
1 M DMSO + 1 M acetamide + 3 M Propylene glycol,0.2,rapid_freeze,0.85,not mention,Not mentioned ,,,
6.5 M EG + 0.5 M Sucrose,0,rapid_freeze,0.98,not mention,Not mentioned ,,,
6.5 M EG + 10% (wt) COOH-PLL + 0.5 M Sucrose,0,rapid_freeze,1,not mention,Not mentioned ,,,
50 mM Sucrose,0,slow_freeze,0.05,not mention,Not mentioned ,"8 pulses at 1.5 kV/cm field strength was used for electroporation. To achieve a physiological pH of 7.4, K2HPO4 and KH2PO4 were mixed in the ratio of 40.5 to 9.5Typhan blue exclusion and flow cytometry used for viability testing. ",400mM highest ,https://doi.org/10.1016/j.cryobiol.2019.10.002
100 mM Sucrose,0,slow_freeze,0.17,not mention,Not mentioned ,,cells were able to attach 24 h after thawing demonstrating characteristic shape and sugar-loaded vacuoles,
150 mM Sucrose,0,slow_freeze,0.6,not mention,Not mentioned ,,,
400 mM Sucrose,0,slow_freeze,0.8,not mention,Not mentioned ,,,
50 mM Trehalose,0,slow_freeze,0.03,not mention,Not mentioned ,,,
100 mM Trehalose,0,slow_freeze,0.14,not mention,Not mentioned ,,,
150 mM Trehalose,0,slow_freeze,0.62,not mention,Not mentioned ,,,
400 mM Trehalose,0,slow_freeze,0.78,not mention,Not mentioned ,,,
50 mM Raffinose,0,slow_freeze,0.07,not mention,Not mentioned ,,,
100 mM Raffinose,0,slow_freeze,0.19,not mention,Not mentioned ,,,
150 mM Raffinose,0,slow_freeze,0.75,not mention,Not mentioned ,,,
400 mM Raffinose,0,slow_freeze,0.8,not mention,Not mentioned ,,,
10% DMSO,0.1,slow_freeze,not mention,0.15,Not mentioned ,,,doi:10.4061/2011/981606
10% Ethylene Glycol,0,slow_freeze,not mention,0.17,Not mentioned ,,,
10% propylene glycol,0,slow_freeze,not mention,0.1,Not mentioned ,,,
10% glycerol,0,slow_freeze,not mention,0.05,Not mentioned ,,,
10% Ethylene Glycol + 10 µM ROCK Inhibitor,0,slow_freeze,not mention,0.22,Not mentioned ,,,
10% DMSO + Accutase,0.1,slow_freeze,not mention,0.44,Not mentioned ,,,
10% Ethylene Glycol + Accutase,0,slow_freeze,not mention,0.52,Not mentioned ,,,
10% propylene glycol + Accutase,0,slow_freeze,not mention,0.24,Not mentioned ,,,
10% glycerol + Accutase,0,slow_freeze,not mention,0.18,Not mentioned ,,,
10% Ethylene Glycol + 10 µM ROCK Inhibitor + Accutase,0,slow_freeze,not mention,0.12,Not mentioned ,,,
HUXUC-90011,0,slow_freeze,0.02,not mention,Not mentioned ,"8 pulses at 2.25 kV/cm field strength was used for electroporation. After cryopreservation, the cell suspension was replenished to 1 ml with the solution, incubated for 30 mins before cryopreservation. Live/Dead kit used for viability, with counting using ImageJ. ROS detection using 2,7-dichlorofluorescin diacetate. ","8% betaine showed best results, with viability comparable to DMSO. Lower ROS than DMSO.",https://doi.org/10.3390/ijms22147445
2% betaine,0,slow_freeze,0.18,not mention,Not mentioned ,,,
4% betaine,0,slow_freeze,0.3,not mention,Not mentioned ,,,
6% betaine,0,slow_freeze,0.78,not mention,Not mentioned ,,,
8% betaine,0,slow_freeze,0.84,not mention,Not mentioned ,,,
10% betaine,0,slow_freeze,0.4,not mention,Not mentioned ,,,
10% DMSO,0.1,slow_freeze,0.74,not mention,Number of cells doubled in approx 3 days ,Viability measured by trypan blue exclusion with Bürker chamber; adhesion/proliferation by LDH assay; phenotype by flow cytometry ,"Complete DMEM + 15% Glycerol Optimal: higher adhesion/proliferation vs. DMSO; higher CD184 (~97%), lower CD146; similar spreading (~1500 µm²); maintained fibroblastoid morphology/differentiation",doi:10.1038/s41598-024-65469-4
10% Glycerol,0,slow_freeze,0.62,not mention,Number of cells doubled in approx 3 days ,,,
15% Glycerol,0,slow_freeze,0.7,not mention,Number of cells doubled in approx 3 days ,,,
20% Glycerol,0,slow_freeze,0.58,not mention,Number of cells doubled in approx 3 days ,,,
10% DMSO,0.1,slow_freeze,0.76,not mention,"Number of cells doubled in approx 3 days, before doubling again on day 4",,,
10% Glycerol,0,slow_freeze,0.74,not mention,"Number of cells doubled in approx 3 days, before doubling again on day 5",,,
15% Glycerol,0,slow_freeze,0.78,not mention,"Number of cells doubled in approx 3 days, before doubling again on day 6",,,
20% Glycerol,0,slow_freeze,0.52,not mention,"Number of cells doubled in approx 3 days, before doubling again on day 7",,,
10% PEG,0,slow_freeze,0.6,0.64,Not mentioned ,Viability measured by trypan blue staining with OneCell Counter; recovery as viable cell ratio post-thaw,LR 3T 5D Optimal DMSO-free; similar viability/recovery/proliferation/differentiation/markers (>95% CD73/CD90/CD105+) to 10% DMSO; lower proliferation than lower PG conc.,10.1007/s10616-022-00541-3
10% PEG + 3% Trehalose,0,slow_freeze,0.82,0.82,Not mentioned ,,,
10% PEG + 3% Trehalose + 5% Dextran,0,slow_freeze,0.94,0.96,Not mentioned ,,,
0 mg/ml storage protein 2 + 4% DMSO,0.04,slow_freeze,0.76,not mention,Approx. 2 days ,Viability measured by WST-1 assay (absorbance at 450 nm); proliferation by WST-1; ROS by DCFH-DA fluorescence; phenotype by flow cytometry,5 mg/mlOptimal; comparable to FBS; low ROS; maintained after 1 year; effective for UC/BM/AD-MSCs,DOI: 10.1002/term.2116
0 mg/ml storage protein 2 + 4% DMSO,0.04,slow_freeze,0.78,not mention,Approx. 2 days ,,,
0.1 mg/ml storage protein 2 + 4% DMSO,0.04,slow_freeze,0.82,not mention,Approx. 2 days ,,,
0.2 mg/ml storage protein 2 + 4% DMSO,0.04,slow_freeze,0.85,not mention,Approx. 2 days ,,,
0.5 mg/ml storage protein 2 + 4% DMSO,0.04,slow_freeze,0.9,not mention,Approx. 2 days ,,,
1 mg/ml storage protein 2 + 4% DMSO,0.04,slow_freeze,0.94,not mention,Approx. 2 days ,,,
2 mg/ml storage protein 2 + 4% DMSO,0.04,slow_freeze,0.95,not mention,Approx. 2 days ,,,
5 mg/ml storage protein 2 + 4% DMSO,0.04,slow_freeze,0.97,not mention,Approx. 2 days ,,,
10 mg/ml storage protein 2 + 4% DMSO,0.04,slow_freeze,0.98,not mention,Approx. 2 days ,,,
7.5% COOH-PLL,0,slow_freeze,0.04,not mention,38 hrs,"Viability measured post-thaw (trypan blue exclusion); proliferation by cell counting,",0.65 mol fraction best. maintained stemness and differentiation; membrane attachment mechanism differs from penetrating CPAs like DMSO; safer for clinical transplantation,10.1080/09205063.2013.771318
7.5% COOH-PLL,0,slow_freeze,0.2,not mention,38 hrs,,,
7.5% COOH-PLL,0,slow_freeze,0.78,not mention,38 hrs,,,
7.5% COOH-PLL,0,slow_freeze,0.86,not mention,38 hrs,,,
7.5% COOH-PLL,0,slow_freeze,0.96,not mention,38 hrs,,,
7.5% COOH-PLL,0,slow_freeze,0.92,not mention,38 hrs,,,
20% FBS + 10% DMSO,0.1,slow_freeze,0.91,0.79,Not mentioned ,"load without NYC;  Used Annexin V-FITC & 7-AAD staining  for(viability/apoptosis), Flow cytometric analysis of cell surface markers","This study demonstrated an overall high cell integrity after LCPT-URC application (83–99%), with no significant differences between the CPs employed, DMSO or EG. However, a consistent cell viability was also obtained with treatments of DMSO or EG (68% and 51% respectively)",https://doi.org/10.1371/journal.pone.0220055 
0.5 M trehalose,0,rapid_freeze,0.99,0.28,Not mentioned ,loaded on NYC,,
10% DMSO,0,rapid_freeze,0.83,0.68,Not mentioned ,loaded on NYC,,
10% EG,0.1,rapid_freeze,0.87,0.51,Not mentioned ,loaded on NYC,,
0.5 M trehalose + 10% DMSO,0.1,rapid_freeze,0.99,0.48,Not mentioned ,loaded on NYC,,
0.5 M trehalose + 10% EG,0,rapid_freeze,0.99,0.41,Not mentioned ,loaded on NYC,,
empty,0,rapid_freeze,0.99,0.26,Not mentioned ,loaded on NYC,,
5% DMSO + 95% EMEA-FBS,0.05,slow_freeze,not mention,not mention,38.4± 2.4 h,"no test on viablility ，Cell proliferation was measured by using the PKH26-GL cell linker kit,Flow cytometry to analyze surface markers",MSC derived after freezing and storage of either freshly isolated BM-MNC or ex vivo -expanded MSC have the same phenotypic and cellular characteristics as MSC derived from freshly isolated BM-MNC,10.1080/14653240701322235
90% autologous plasma + 10% DMSO,0.1,slow_freeze,not mention,not mention,Not mentioned , viability tested by trypan blue,"After thawing, the MSCs were more than 90% viable and sterile",10.3109/14653240903313966
20% FBS + 10% DMSO,0.1,slow_freeze,0.85,not mention,Not mentioned , viability tested by trypan blue,Overall results indicated that the best CPAs were both containing 10% (v/v) DMSO and showed a unsatisfactory viability for Trehalose group,10.1089/bio.2012.0005
20% FBS + 5% DMSO + 60 mM Trehalose,0.05,slow_freeze,not mention,not mention,Not mentioned ,,,
20% FBS + 2.5% DMSO + 30 mM Trehalose,0.025,slow_freeze,not mention,not mention,Not mentioned ,,,
20% FBS + 264 mM Trehalose,0,slow_freeze,not mention,not mention,Not mentioned ,,,
5% DMSO + 20% FBS + 500 mM Trehalose,0.05,slow_freeze,0.73,not mention,Not mentioned ,,,
7% DMSO + 5% HES + 2% BSA,0.07,slow_freeze,0.45,not mention,Not mentioned ,,,
5% DMSO + 4% HES + 4% FBS,0.05,slow_freeze,0.38,not mention,Not mentioned ,,,
10% DMSO + 12% HES + 8% FBS,0.1,slow_freeze,0.8,not mention,Not mentioned ,,,
30 μM Caspase Inhibitor z-VAD-fmk + 10% DMSO + 20% FBS,0.1,slow_freeze,0.79,not mention,Not mentioned ,,,
90% FBS + 10% DMSO,0.1,slow_freeze,0.9,not mention,Not mentioned ,,,
