All ingredients in cryoprotective solution,DMSO usage,cooling rate,viability,recovery,Doubling time,Comments about method,Comments about results,Source (DOI link)
Human serum + 10% DMSO + 20% hydroxychyl starch,0.1,slow_freeze,0.6302,0.8103,38 ± 1.69 h,Thawing involved stepwise dilution with a solution containing 20% HS and 5% ACD.Viability assessed by flow cytometry (PI & Annexin V）,Results showed a high post-thawing cell recovery rate 114% ± 2.90% and relatively high viability at 72.71% ± 2.12% but will keep decreasing to around 81.03% ± 4.30% and 63.02% ± 2.33% along with the time and differentiation ability haven’t showed a big impact after thawing.,10.3109/14653249.2012.677820
0.1 M Sucrose + 10% DMSO + 20% FBS,0.1,slow_freeze,0.87,not mention,Not mentioned ,Trypan blue dye for viability test and Flow cytometry for checking cell surface markers,"The result showed that MSSF (1°C/min, FS-1) is the optimal solution with highest viability (87±5%) and vitrification showed a poor result in general.",10.2174/1574888x11308010008
0.1 M Sucrose + 10% DMSO + 20% FBS,0.1,slow_freeze,0.76,not mention,Not mentioned ,,,
0.1 M Sucrose + 10% DMSO + 20% FBS,0.1,slow_freeze,0.7,not mention,Not mentioned ,,,
0.2 M Trehalose + 10% DMSO + 20% FBS,0.1,slow_freeze,0.82,not mention,Not mentioned ,,,
0.2 M Trehalose + 10% DMSO + 20% FBS,0.1,slow_freeze,0.75,not mention,Not mentioned ,,,
0.2 M Trehalose + 10% DMSO + 20% FBS,0.1,slow_freeze,0.66,not mention,Not mentioned ,,,
HES + 5% DMSO + 4% HSA,0.05,slow_freeze,0.7,not mention,Not mentioned ,,,
HES + 5% DMSO + 4% HSA,0.05,slow_freeze,0.6,not mention,Not mentioned ,,,
HES + 5% DMSO + 4% HSA,0.05,slow_freeze,0.55,not mention,Not mentioned ,,,
0.1 M Sucrose + 1.5 M EG + 20% FBS,0,slow_freeze,0.8,not mention,Not mentioned ,,,
0.1 M Sucrose + 1.5 M EG + 20% FBS,0,slow_freeze,0.71,not mention,Not mentioned ,,,
0.1 M Sucrose + 1.5 M EG + 20% FBS,0,slow_freeze,0.65,not mention,Not mentioned ,,,
10% DMSO + 20% FBS,0.1,slow_freeze,0.85,not mention,Not mentioned ,,,
10% DMSO + 20% FBS,0.1,slow_freeze,0.78,not mention,Not mentioned ,,,
10% DMSO + 20% FBS,0.1,slow_freeze,0.67,not mention,Not mentioned ,,,
20% ethylene glycol + 20% Ficoll 70 + 0.5 M sucrose,0,slow_freeze,not mention,not mention,Not mentioned ,"hBMSCs EquilibrationhBMSCs VitrificationhESCs EquilibrationhESCs VitrificationRewarminghBMSCs cultured in DMEM; vitrification in 0.25 mL straws with stepwise equilibration (5 min), plunged into LN2/LHe",Not Mentioned,10.3390/bioengineering8110162
17.5% ethylene glycol + 20% Ficoll 70 + 0.5 M sucrose,0,slow_freeze,not mention,not mention,Not mentioned ,,Not Mentioned,10.3390/bioengineering8110162
15% ethylene glycol + 20% Ficoll 70 + 0.5 M sucrose,0,slow_freeze,not mention,not mention,Not mentioned ,,Not Mentioned,10.3390/bioengineering8110162
20% ethylene glycol + 20% Ficoll 70 + 0.5 M sucrose,unknown,rapid_freeze,0.93,not mention,Not mentioned ,"Numerical model simulated cooling rates using Ansys Fluent, comparing LHe (-269°C) and LN2 (-196°C) with heat transfer coefficients 167–2000 W/(m²·K) for LHe and 125–1000 W/(m²·K) for LN2; hBMSCs and hESCs vitrified in 0.25 mL straws with varying CPA concentrations (EFS/EDS series), plunged into LHe or LN2, rewarmed in trehalose baths; viability assessed with Live/Dead kit, attachment/proliferation with CCK-8, stemness via flow cytometry (CD44, CD90, CD34, CD45 for hBMSCs; SSEA-3, TRA-1-81 for hESCs) and immunofluorescence (CD31, CD44 for hBMSCs; Oct-4, SOX2, SSEA-4, TRA-1-60 for hESCs); RT-qPCR for gene expression (PPARγ, Collagen I, Sox9, ALP for hBMSCs; Oct-4, NANOG, SOX2 for hESCs); differentiation tested via Oil Red O, Alizarin Red S, Alcian Blue; hESC karyotype and teratoma formation in SCID mice; statistical analysis with Student’s t-test (p < 0.05).","LHe provided higher cooling rates (up to ~1875°C/min) than LN2, improving hBMSC viability (93.0 ± 0.7% vs. 82.6 ± 4.1% with EFS40) and enabling reduced CPA use (85.2 ± 3.2% with EFS30); hESC viability slightly better with LHe (85.4 ± 4.9% vs. 83.0 ± 1.9% with EDS40), with EDS30 at 79.0 ± 2.8%; both cell types retained attachment, proliferation, stemness (CD markers, gene expression), and differentiation post-LHe vitrification; hESCs showed normal karyotype and teratoma formation, confirming pluripotency; LHe’s high cooling rate reduced CPA toxicity, supporting its potential in clinical applications.",10.3390/bioengineering8110162
40% ethylene glycol + 20% Ficoll 70 + 0.5 M sucrose,0,rapid_freeze,0.826,not mention,Not mentioned ,"hBMSCs cultured in DMEM; vitrification in 0.25 mL straws with stepwise equilibration (5 min), plunged into LN2/LHe, rewarmed in trehalose baths; viability via Live/Dead kit, attachment/proliferation via CCK-8, stemness via flow cytometry (CD44/CD90/CD34/CD45), immunofluorescence (CD31/CD44), RT-qPCR (PPARγ/Collagen I/Sox9/ALP), differentiation via staining (Oil Red O/Alizarin Red S/Alcian Blue); numerical model in Ansys Fluent for cooling rates; t-test (p<0.05)","LHe enabled higher cooling rates (~1875°C/min) than LN2, improving hBMSC viability (93.0 ± 0.7% vs. 82.6 ± 4.1% in EFS40); reduced CPAs maintained viability (EFS30: 85.2 ± 3.2%); retained morphology, proliferation, stemness (markers/genes), and differentiation (multilineage) post-LHe, with no karyotype abnormalities; LHe superior for low-CPA vitrification",10.3390/bioengineering8110162
35% ethylene glycol + 20% Ficoll 70 + 0.5 M sucrose,0,rapid_freeze,0.826,not mention,Not mentioned ,,"LHe enabled higher cooling rates (~1875°C/min) than LN2, improving hBMSC viability (93.0 ± 0.7% vs. 82.6 ± 4.1% in EFS40); reduced CPAs maintained viability (EFS30: 85.2 ± 3.2%); retained morphology, proliferation, stemness (markers/genes), and differentiation (multilineage) post-LHe, with no karyotype abnormalities; LHe superior for low-CPA vitrification",10.3390/bioengineering8110162
30% ethylene glycol + 20% Ficoll 70 + 0.5 M sucrose,0,rapid_freeze,0.826,not mention,Not mentioned ,,"LHe enabled higher cooling rates (~1875°C/min) than LN2, improving hBMSC viability (93.0 ± 0.7% vs. 82.6 ± 4.1% in EFS40); reduced CPAs maintained viability (EFS30: 85.2 ± 3.2%); retained morphology, proliferation, stemness (markers/genes), and differentiation (multilineage) post-LHe, with no karyotype abnormalities; LHe superior for low-CPA vitrification",10.3390/bioengineering8110162
20% ethylene glycol + 20% Ficoll 70 + 0.5 M sucrose,0.2,slow_freeze,not mention,not mention,Not mentioned ,"hESCs cultured in Pluripotency Growth Master 1; vitrification in 0.25 mL straws with stepwise equilibration (5 min), plunged into LN2/LHe",Not Mentioned,10.3390/bioengineering8110162
17.5% ethylene glycol + 20% Ficoll 70 + 0.5 M sucrose,0.175,slow_freeze,not mention,not mention,Not mentioned ,,Not Mentioned,10.3390/bioengineering8110162
15% ethylene glycol + 20% Ficoll 70 + 0.5 M sucrose,0.2,slow_freeze,not mention,not mention,Not mentioned ,,Not Mentioned,10.3390/bioengineering8110162
20% EG + 20% DMSO + 0.5 M sucrose,0.4,rapid_freeze,0.79,not mention,Not mentioned ,"hESCs cultured in Pluripotency Growth Master 1; vitrification in 0.25 mL straws with stepwise equilibration (5 min), plunged into LN2/LHe, rewarmed in trehalose baths; viability via Live/Dead kit, attachment/proliferation via CCK-8, stemness via flow cytometry (SSEA-3/TRA-1-81), immunofluorescence (Oct-4/SOX2/SSEA-4/TRA-1-60), RT-qPCR (Oct-4/NANOG/SOX2), differentiation assays, karyotyping, teratoma formation in SCID mice; numerical model in Ansys Fluent for cooling rates; t-test (p<0.05)","LHe enabled higher cooling rates (~1875°C/min) than LN2, improving hESC viability (85.4 ± 4.9% vs. 83.0 ± 1.9% in EDS40); reduced CPAs maintained viability (EDS30: 79.0 ± 2.8%); retained colony morphology, proliferation, pluripotency (markers/genes, teratomas), and normal karyotype post-LHe",10.3390/bioengineering8110162
17.5% EG + 17.5% DMSO + 0.5 M sucrose,0.35,rapid_freeze,0.79,not mention,Not mentioned ,,"LHe enabled higher cooling rates (~1875°C/min) than LN2, improving hESC viability (85.4 ± 4.9% vs. 83.0 ± 1.9% in EDS40); reduced CPAs maintained viability (EDS30: 79.0 ± 2.8%); retained colony morphology, proliferation, pluripotency (markers/genes, teratomas), and normal karyotype post-LHe",10.3390/bioengineering8110162
15% EG + 15% DMSO + 0.5 M sucrose,0.3,rapid_freeze,0.79,not mention,Not mentioned ,,"LHe enabled higher cooling rates (~1875°C/min) than LN2, improving hESC viability (85.4 ± 4.9% vs. 83.0 ± 1.9% in EDS40); reduced CPAs maintained viability (EDS30: 79.0 ± 2.8%); retained colony morphology, proliferation, pluripotency (markers/genes, teratomas), and normal karyotype post-LHe",10.3390/bioengineering8110162
0.2 M trehalose + 0.5 M trehalose,0,slow_freeze,not mention,not mention,Not mentioned ,Rewarming in trehalose baths followed by complete culture medium,,10.3390/bioengineering8110162
40 mM sucrose + 5% v/v glycerol + 7.5 mM isoleucine + 2% albumin + P188 + NEAA,0,slow_freeze,1,not mention,Not mentioned ,"hiPSC line UMN PCBC16iPS (passages 59–71) cultured as aggregates on vitronectin with TeSR-E8, frozen as 3–50 cell aggregates in 1 ml vials; DMSO-free solutions optimized via DE algorithm (8 experiments, NP=10, F=0.85, CR=1) using post-thaw reattachment (calcein AM) as metric; controlled-rate freezing with Kryo 560-16 (-1°C/min, TNUC -4°C or -12°C) or passive freezing with CoolCell at -80°C; thawing at 37°C for 2.5 min, plated 1:1 or 1:6; viability assessed 24h post-thaw with calcein AM, growth via Cytation 1 imaging, pluripotency via immunocytochemistry (NANOG, OCT4, TRA-1-60) and flow cytometry, differentiation with STEMdiff kit, karyotyping with G-banding; Raman spectroscopy and DSC characterized freezing behavior; statistics with t-test, ANOVA, p < 0.05.","DE algorithm optimized DMSO-free Solution A (40 mM sucrose, 5% glycerol, 7.5 mM isoleucine, 2% albumin) for hiPSC aggregates, achieving ~100% reattachment vs. fresh cells, outperforming Solution B (<50%) and DMSO (52–95% lower); Solution A reduced intracellular ice and undercooling sensitivity (TNUC -12°C viable), while DMSO and Solution B showed significant losses; P188 in Solution A softened ice interfaces and increased crystal spacing, enhancing cryoprotection; cells retained pluripotency and trilineage differentiation after 3 cycles, with normal karyotype; passive freezing caused cell loss due to slower rates.",10.3389/fbioe.2020.00001
60 mM sucrose + 4% v/v glycerol + 15 mM isoleucine + 2.5% albumin + P188 + NEAA,0,slow_freeze,not mention,not mention,Not mentioned ,,,10.3389/fbioe.2020.00001
7.5% DMSO,0.075,slow_freeze,0.05,not mention,Not mentioned ,,,10.3389/fbioe.2020.00001
10% FBS + 1% antibiotic,0,slow_freeze,not mention,not mention,Not mentioned ,"Synovial MSCs from four female OA donors (age 71±6 years) harvested during total knee arthroplasty, digested with collagenase, cultured in α-MEM with 10% FBS, passage 2 used; cryopreservation in 400μL medium at -80°C for 7 days using Bicell vessel, thawed with ThawSTAR; colony formation assay with 3×10³ cells in 60cm² dishes for 14 days, counted colonies >2mm with crystal violet; chondrogenesis assay with 1.25×10⁵ cells in 0.5mL medium for 21 days, pellet weight and staining (toluidine blue, collagen type II); flow cytometry for CD44, CD45, CD73, CD90, CD105; differentiation assays for adipogenesis, calcification; statistical analysis with Friedman test and Dunn’s test (p<0.05, n=24).","95% FBS with 5% DMSO preserved synovial MSC colony formation and chondrogenic ability (pellet weight) equivalent to Time 0, outperforming 10% FBS (lower colonies and pellets); 100% FBS failed to support colony formation or chondrogenesis, likely due to lack of DMSO; higher serum concentration reduced ice crystal damage, possibly via osmotic pressure and albumin buffering; 5% DMSO deemed safe for intra-articular use (66mg in 12mL), but toxicity concerns remain; limitations include -80°C vs. -150°C and short 7-day storage.",10.1186/s12891-019-2700-3
10% FBS + 5% DMSO + 1% antibiotic,0,slow_freeze,not mention,not mention,Not mentioned ,,,10.1186/s12891-019-2700-3
95% FBS + 5% DMSO,0.05,slow_freeze,not mention,not mention,Not mentioned ,,,10.1186/s12891-019-2700-3
100% FBS,0,slow_freeze,not mention,not mention,Not mentioned ,,,10.1186/s12891-019-2700-3
empty,0,slow_freeze,0.94,not mention,Not mentioned ,"Adult patients (≥18 years) with hematologic malignancies at Fred Hutchinson Cancer Center, 213 cryopreserved (March 2020–December 2021) and 167 fresh (January–December 2019) PBSC grafts; PBSCs mobilized with G-CSF, collected via apheresis, cryopreserved with 10% DMSO, stored in vapor phase liquid nitrogen, thawed at 37°C; engraftment defined as ANC ≥0.5×10⁶/mL for 3 days and platelets >20×10⁶/mL without transfusion for 7 days; outcomes (mortality, NRM, relapse, GVHD) analyzed with Cox/logistic regression adjusting for age, disease severity, donor type, conditioning (MAC/NMA), CD34+/CD3+ doses; chimerism assessed at days +28, +84, +365; statistical analysis with SAS 9.4, p<0.05.","Cryopreserved PBSCs showed comparable neutrophil engraftment (median 18 days) to fresh (17 days), slight platelet engraftment delay (15 vs. 13 days, HR 1.31, P=.02), and lower grade III-IV acute GVHD (15% vs. 23.4%, OR 1.75, P=.05); no significant differences in overall mortality (HR 1.20, P=.40), NRM (HR 0.99, P=.98), or relapse (HR 0.94, P=.80); day +28 CD3 chimerism lower in Cryo group (10.7% ≤50% vs. 5.3%), similar by day +84; longer transit time (33.4h vs. 16.4h) in Cryo group, but no clear mortality/engraftment impact; supports cryopreservation as a safe alternative during logistical challenges, though fresh grafts preferred.",10.1016/j.jtct.2023.08.025.
Human serum albumin + 20% DMSO,0.1,slow_freeze,0.948,not mention,Not mentioned ,,,10.1016/j.jtct.2023.08.025.
20% Ethylene Glycol + 20% Fetal Bovine Serum,0,rapid_freeze,0.843,not mention,"Post-thaw: Average 3.4 days (Passage 3 to 14), comparable to non-cryopreserved HAMs (3.3 days)","HAMs isolated from 10 human placentas (Cesarean section) with IRB approval, treated with trypsin and collagenase/DNase, cultured in DMEM-LG with 10% FBS; vitrification with two-step exposure (20% EG for 5 min, then 40% EG + 18% Ficoll 70 + 0.3 M sucrose for 40 s), plunged into liquid nitrogen in cryovials, stored for 2 weeks, thawed in 37°C water bath with stepwise sucrose dilution; viability assessed by Trypan Blue, morphology and proliferation monitored to Passage 14, surface antigens (CD31, CD34, CD44, etc.) analyzed by flow cytometry, ESC markers (Oct-4, Nestin, etc.) by RT-PCR and immunocytochemistry, differentiation (osteogenic, adipogenic, chondrogenic) evaluated with Von Kossa, Oil Red O, and Alcian Blue staining; statistical analysis with χ² test (p<0.05).","Vitrification yielded 84.3 ± 3.2% viability, preserving fibroblast-like morphology, proliferation (doubling time 3.4 days), and MSC/ESC marker expression (CD44, CD90, Oct-4, TRA-1-60) post-thaw; cells differentiated into osteoblasts (CBFA-1), adipocytes (LPL), and chondrocytes (Decorin) similarly to non-cryopreserved controls; EG-based solution (EFS 40) outperformed slow freezing and combinations with DMSO/PROH, with Ficoll 70 enhancing permeation; limitations include short 2-week storage and potential contamination risks from liquid nitrogen.",10.1093/humrep/den202
40% Ethylene Glycol + 18% Ficoll 70 + 0.3 M Sucrose + 20% FBS,0,slow_freeze,0.843,not mention,"Post-thaw: Average 3.4 days (Passage 3 to 14), comparable to non-cryopreserved HAMs (3.3 days)",,,10.1093/humrep/den202
6% Hydroxyethyl Starch + 20% DMSO,0.1,slow_freeze,not mention,not mention,Not mentioned ,"HPC collected from 94 patients (2013–2022) via apheresis, platelet depletion, volume reduction, cryopreserved with 10% DMSO + 6% HES in EVA bags, controlled-rate freezing (MiniDigitcool), stored in gas-phase LN2; microbiological testing negative",,10.1186/s12967-022-03703-1
6% Hydroxyethyl Starch,0.05,slow_freeze,0.65,0.73,Not mentioned ,"Thawing with Smart-Max (9 min static + 1 min dynamic at 37°C), 1:1 dilution with 6% HES, Sepax-2 S100 SmartWash to concentrate 2 bags into 1 (150 mL), same day, same operator, 3–4 h interval (n=45); CD34+/CD45+ viability via flow cytometry (Stem-Kit, ISCT protocol), CFU-GM assay for allogeneic; Mann-Whitney, Bland-Altman analysis (p≤0.05, GraphPad Prism 5)","Comparable CD34+ recovery (75% vs. 73%, p=0.54) and viability (CD34+ 78% vs. 78%, CD45+ 79% vs. 80%, p=0.85/0.59), bias near 0% (Bland-Altman); recovery linked to initial product quality",10.1186/s12967-022-03703-1
6% Hydroxyethyl Starch,0.05,slow_freeze,0.65,0.77,Not mentioned ,"Thawing with Smart-Max (9 min static + 1 min dynamic at 37°C), 1:1 dilution with 6% HES, Sepax-2 S100 SmartWash to concentrate 2 bags into 1 (150 mL), different days, different operators (n=49); CD34+/CD45+ viability via flow cytometry (Stem-Kit, ISCT protocol), CFU-GM assay for allogeneic; Mann-Whitney, Bland-Altman analysis (p≤0.05, GraphPad Prism 5)","Comparable CD34+ recovery (77% vs. 77%, p=0.74) and viability (CD34+ 84% vs. 85%, CD45+ 79% vs. 78%, p=0.95/0.69), bias near 0% (Bland-Altman); recovery linked to initial product quality",10.1186/s12967-022-03703-1
10% Glycerol + 10% FBS + 4 mM L-glutamine + 50 μg/mL penicillin-streptomycin + 5 μg/mL insulin + 0.4 μg/mL hydrocortisone + 0.18 mM adenine + 8.1 μg/mL cholera toxin + 2 nM triiodothyronine + 10 ng/mL EGF,0,slow_freeze,0.606,not mention,Not mentioned ,"Conjunctival cells from 3 cadaveric donors (36–79 years) isolated by trypsin/EDTA, cultured on 3T3-J2 feeder layer, cryopreserved in 0.5 mL 10% glycerol solution with culture medium, slow cooling (Mr. Frosty) to -20°C for 24h then liquid nitrogen for 30 days; viability by trypan blue, quality tests (CFE, CCD, immunohistochemistry) over 6 passages; statistical analysis with two-tailed t-test (p<0.05, SPSS v24)","Viability 60.6% ± 7.9%, lower than DMSO (p=0.001); maintained proliferative (CCD 45 ± 7.6), clonogenic (CFE 17.0% ± 0.1%), and differentiation capacity (p63α, K19 unchanged, p≥0.05)",10.1089/bio.2020.0091
CryoStor CS10 + 10% FBS + 4 mM L-glutamine + 50 μg/mL penicillin-streptomycin + 5 μg/mL insulin + 0.4 μg/mL hydrocortisone + 0.18 mM adenine + 8.1 μg/mL cholera toxin + 2 nM triiodothyronine + 10 ng/mL EGF,0.1,slow_freeze,0.799,not mention,Not mentioned ,"Conjunctival cells from 3 cadaveric donors (36–79 years) isolated by trypsin/EDTA, cultured on 3T3-J2 feeder layer, cryopreserved in 0.5 mL CryoStor CS10 (10% DMSO) with culture medium, slow cooling (Mr. Frosty) to -20°C for 24h then liquid nitrogen for 30 days; viability by trypan blue, quality tests (CFE, CCD, immunohistochemistry) over 6 passages; statistical analysis with two-tailed t-test (p<0.05, SPSS v24)","Viability 79.9% ± 7.0%, higher than glycerol (p=0.001); maintained proliferative (CCD 47 ± 3.3), clonogenic (CFE 16.4% ± 0.9%), and differentiation capacity (p63α, K19 unchanged, p≥0.05)",10.1089/bio.2020.0091
empty,unknown,slow_freeze,not mention,not mention,Not mentioned ,"Rapid thawing at 37°C, centrifugation at 112×g for 5 min, resuspension in culture medium",,10.1089/bio.2020.0091
95% FBS + 5% DMSO,0.05,slow_freeze,0.685,not mention,Not measured ,The cells were thawed at 37C. Cell viability was measured by TC20 automated cell counter using 0.4% tryphan blue.,"DMSO and Ethylene glycol showed equal efficeincy, and addition of sucrose does not significantly affect post-thaw viability. Glycerol not efficient, however the addition of sucrose does imporve performance.",10.1007/s10517-021-05187-3
92.5% FBS + 7.5% DMSO,0.075,slow_freeze,0.695,not mention,Not measured ,,,
90% FBS + 10% DMSO,0.1,slow_freeze,0.735,not mention,Not measured ,,,
95% FBS + 5% DMSO + 0.2 M sucrose,0.05,slow_freeze,0.7,not mention,Not measured ,,,
92.5% FBS + 7.5% DMSO + 0.2 M sucrose,0.075,slow_freeze,0.71,not mention,Not measured ,,,
90% FBS + 10% DMSO + 0.2 M sucrose,0.1,slow_freeze,0.731,not mention,Not measured ,,,
95% FBS + 5% Ethylene Glycol,0,slow_freeze,0.696,not mention,Not measured ,,,
92.5% FBS + 7.5% Ethylene Glycol,0,slow_freeze,0.72,not mention,Not measured ,,,
90% FBS + 10% Ethylene Glycol,0,slow_freeze,0.738,not mention,Not measured ,,,
95% FBS + 5% Ethylene Glycol + 0.2 M sucrose,0,slow_freeze,0.682,not mention,Not measured ,,,
92.5% FBS + 7.5% Ethylene Glycol + 0.2 M sucrose,0,slow_freeze,0.73,not mention,Not measured ,,,
90% FBS + 10% Ethylene Glycol + 0.2 M sucrose,0,slow_freeze,0.749,not mention,Not measured ,,,
95% FBS + 5% Glycerol,0,slow_freeze,0.424,not mention,Not measured ,,,
92.5% FBS + 7.5% Glycerol,0,slow_freeze,0.476,not mention,Not measured ,,,
90% FBS + 10% Glycerol,0,slow_freeze,0.521,not mention,Not measured ,,,
95% FBS + 5% Glycerol + 0.2 M sucrose,0,slow_freeze,0.503,not mention,Not measured ,,,
92.5% FBS + 7.5% Glycerol + 0.2 M sucrose,0,slow_freeze,0.553,not mention,Not measured ,,,
90% FBS + 10% Glycerol + 0.2 M sucrose,0,slow_freeze,0.69,not mention,Not measured ,,,
50 mg/ml P1,0,slow_freeze,not mention,0.7,Not measured ,"PEG−PA block copolymers were synthesized via the ring-opening polymerization of N-carboxy anhydrides of L-alanine initiated by α-amino-ω-methoxy PEG. Post thaw, the cells were counted using trypan blue staining.  The cell recovery values at 24 h after plating were calculated by multiplying cell recovery after thawing and optical density at 450 nm at 24 h after plating",the PEG−PA (5000−500) block copolymer is suggested to be a promising antifreezing cryoprotectant for stem cells,https://doi.org/10.1021/acsami.1c09933
50 mg/ml P1,0,slow_freeze,not mention,0.87,Not measured ,Thawed at 45C,,
50 mg/ml P2,0,slow_freeze,not mention,0.5,Not measured ,,,
30 mg/ml P3,0,slow_freeze,not mention,0.2,Not measured ,,,
50 mg/ml P4,0,slow_freeze,not mention,0.15,Not measured ,,,
50 mg/ml PEG 5000,0,slow_freeze,not mention,0.35,Not measured ,,,
50 mg/ml PEG 1000,0,slow_freeze,not mention,0.17,Not measured ,,,
30 mg/ml 80% Hydrolysed PVA,0,slow_freeze,not mention,0.1,Not measured ,,,
30 mg/ml 100% Hydrolysed PVA,0,slow_freeze,not mention,0.12,Not measured ,,,
2% human serum + 10% DMSO + CSSC medium,0.1,slow_freeze,0.88,not mention,1.0 ± 0.1 days (at passage 3),Trypan blue exclusion test and Ki-67 immunofluorescence staining were used to assess the properties of Cell viability and Proliferation.,"The result showed all three groups maintained the CSSCs morphology and stem cell phenotype, higher viability and the anti-inflammatory function was not lost. The optimal cryoprotectant is 4% human serum (HS), 10% DMSO, CSSC medium.",10.1089/ten.TEC.2019.0195
4% human serum + 10% DMSO + CSSC medium,0.1,slow_freeze,0.927,not mention,1.0 ± 0.1 days (at passage 3),,,
90% human serum + 10% DMSO,0.1,slow_freeze,0.9,not mention,1.0 ± 0.1 days (at passage 3),,,
10% DMSO + 80% FBS,0.1,slow_freeze,0.811,not mention,not mention,Trypan blue exclusion test with hemocytometer counting for viability test and Colony-forming unit (CFU) assays was testing the differentiation potential.,"The result showed the optimal cell concentration was 0.5×10⁶ cells/mL and protocol is 10% DMSO, 10% Dulbecco’s modified Eagle’s medium/F12 Ham’s, 80%FBS which got 81.1% viability eventually.",10.1002/term.35
