all ingredients in cryoprotective solution,eg(%),dmso(%),trehalose(%),fbs(%),sucrose(%),fs(%),glycerol(%),mannitol(%),creatine(%),cooh-pll(%),huxuc-90011(%),dmem(%),viability,recovery,doubling time,cooling rate,other_cpas(%),other_sugars(%),other_polymers_proteins(%),total_peg(%),other_additives(%)
1.67% Ethylene glycol + 0.0125% Taurine + 1% Ectoine+10% DMSO,1.67,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.96,0.21,Not explicitly mentioned,slow_freeze,0.0,0.0,0.0,0.0,1.0125
8.56% trehalose,0.0,0.0,8.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,Not explicitly stated; similar cell numbers from day 1 to 14 for fresh and cryopreserved ASCs suggest comparable proliferation rates. It takes around 14 days for them to double.,slow_freeze,0.0,0.0,0.0,0.0,0.0
5% DMSO,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.71,0.0,Not explicitly stated; similar cell numbers from day 1 to 14 for fresh and cryopreserved ASCs suggest comparable proliferation rates,slow_freeze,0.0,0.0,0.0,0.0,0.0
10% DMSO,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.82,0.0,Not explicitly stated; similar cell numbers from day 1 to 14 for fresh and cryopreserved ASCs suggest comparable proliferation rates,slow_freeze,0.0,0.0,0.0,0.0,0.0
5% DMSO + 20% FBS,0.0,5.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.82,0.0,Not explicitly stated; similar cell numbers from day 1 to 14 for fresh and cryopreserved ASCs suggest comparable proliferation rates,slow_freeze,0.0,0.0,0.0,0.0,0.0
10% DMSO + 20% FBS,0.0,10.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.84,0.0,Not explicitly stated; similar cell numbers from day 1 to 14 for fresh and cryopreserved ASCs suggest comparable proliferation rates,slow_freeze,0.0,0.0,0.0,0.0,0.0
10% DMSO + 90% FBS,0.0,10.0,0.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.82,0.0,Not explicitly stated; similar cell numbers from day 1 to 14 for fresh and cryopreserved ASCs suggest comparable proliferation rates,slow_freeze,0.0,0.0,0.0,0.0,0.0
10% fetal calf serum + 5% DMSO,0.0,5.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6625,0.0,,slow_freeze,0.0,0.0,0.0,0.0,0.0
0.00038% S1P + 0.90% glucose + 1.71% sucrose + 8.37% ethylene glycol,8.37,0.0,0.0,0.0,1.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.914,0.0,34.2,slow_freeze,0.00038,0.9,0.0,0.0,0.0
10% DMSO + 10% FBS,0.0,10.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.857,0.0,37.63,slow_freeze,0.0,0.0,0.0,0.0,0.0
0.90% glucose + 1.71% sucrose + 8.37% ethylene glycol,8.37,0.0,0.0,0.0,1.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.84,0.0,37.8,slow_freeze,0.0,0.9,0.0,0.0,0.0
10% Me2SO + 4% human albumin,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.952,0.9,"No significant difference in Max PDT among STD10, CS2, CS10, PIM1, PIM2",slow_freeze,0.0,0.0,4.0,0.0,0.0
1% Me2SO + 10% pentaisomaltose + 4% HA,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.9356,"No significant difference in Max PDT among STD10, CS2, CS10, PIM1, PIM2; time to 100% confluency 90.4 h (p < 0.01 vs. CS10)",slow_freeze,0.0,10.0,4.0,0.0,0.0
2% Me2SO + 10% pentaisomaltose + 4% HA,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.957,0.938,"No significant difference in Max PDT among STD10, CS2, CS10, PIM1, PIM2",slow_freeze,0.0,10.0,4.0,0.0,0.0
1.14% w/w trehalose + 2.5% v/v DMSO,0.0,2.5,1.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9418,0.9118,,multi_freeze,0.0,0.0,0.0,0.0,0.0
10% ethyleneglycol + 2.0% DMSO,10.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9235,0.8735,stem cells average CFU (36.14±2.06)×10^5(fresh UCB) and (27.78±0.58)×10^5(after thawing),multi_freeze,0.0,0.0,0.0,0.0,0.0
10% DMSO + 2.0% dextran-40,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8943,0.8243,stem cells average CFU (36.14±2.06)×10^5(fresh UCB) and (22.25±0.52)×10^5(after thawing),multi_freeze,0.0,0.0,2.0,0.0,0.0
7.5% DMSO + 5% Human albumin ,0.0,7.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.98,0.567,Not reported ,multi_freeze,0.0,0.0,5.0,0.0,0.0
1% HAS + 3.5% DMSO + 2.5% HES,0.0,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.68,0.796,Not mentioned,slow_freeze,0.0,0.0,3.5,0.0,0.0
5% DMSO + 6% HES,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8225,0.967,,slow_freeze,0.0,0.0,6.0,0.0,0.0
10% DMSO,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.98,0.629,,slow_freeze,0.0,0.0,0.0,0.0,0.0
5% DMSO + 6% HES,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.866,,slow_freeze,0.0,0.0,6.0,0.0,0.0
5% DMSO + 6% HES,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,1.0,,slow_freeze,0.0,0.0,6.0,0.0,0.0
10% DMSO,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.86,,slow_freeze,0.0,0.0,0.0,0.0,0.0
5% DMSO,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.847,0.86,,slow_freeze,0.0,0.0,0.0,0.0,0.0
5% DMSO,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.78,0.91,,slow_freeze,0.0,0.0,0.0,0.0,0.0
10% DMSO + 10% FBS,0.0,10.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.73,,55.49±0.06 h close to the contorl (54.28±0.05 h),multi_freeze,0.0,0.0,0.0,0.0,0.0
10% PVP + 10% FBS,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.74,,55.13±0.03,multi_freeze,0.0,0.0,10.0,0.0,0.0
10% FBS + 0.90% glucose + 1.71% sucrose + 8.37% ethylene glycol,8.37,0.0,0.0,10.0,1.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.66,,55.79±0.12 h,multi_freeze,0.0,0.9,0.0,0.0,0.0
10% PVP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,,Not mentioned,multi_freeze,0.0,0.0,10.0,0.0,0.0
0.90% glucose + 1.71% sucrose + 8.37% ethylene glycol,8.37,0.0,0.0,0.0,1.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,,Not mentioned,multi_freeze,0.0,0.9,0.0,0.0,0.0
10% DMSO,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.58,,Not mentioned,multi_freeze,0.0,0.0,0.0,0.0,0.0
3.5% DMSO + 1% human serum albumin + 2.5% HES,0.0,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.475,Not reported; study focused on engraftment and hematopoietic reconstitution rather than proliferation rates,slow_freeze,0.0,0.0,3.5,0.0,0.0
10% HES450,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,,Not mentioned,slow_freeze,0.0,0.0,10.0,0.0,0.0
1% DMSO + 9% HES450,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17,,Not mentioned,slow_freeze,0.0,0.0,9.0,0.0,0.0
2% DMSO + 8% HES450,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,,Not mentioned,slow_freeze,0.0,0.0,8.0,0.0,0.0
3% DMSO + 7% HES450,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22,,Not mentioned,slow_freeze,0.0,0.0,7.0,0.0,0.0
4% DMSO + 6% HES450,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,,Not mentioned,slow_freeze,0.0,0.0,6.0,0.0,0.0
5% DMSO + 5% HES450,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,,Not mentioned,slow_freeze,0.0,0.0,5.0,0.0,0.0
6% DMSO + 4% HES450,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,,Not mentioned,slow_freeze,0.0,0.0,4.0,0.0,0.0
7% DMSO + 3% HES450,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,Not mentioned,slow_freeze,0.0,0.0,3.0,0.0,0.0
8% DMSO + 2% HES450,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,Not mentioned,slow_freeze,0.0,0.0,2.0,0.0,0.0
9% DMSO + 1% HES450,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,,Not mentioned,slow_freeze,0.0,0.0,1.0,0.0,0.0
10% DMSO,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,,Not mentioned,slow_freeze,0.0,0.0,0.0,0.0,0.0
6.85% sucrose + 10% PL,0.0,0.0,0.0,0.0,6.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.58,0.55,42.0 ± 4.8 h,slow_freeze,0.0,0.0,10.0,0.0,0.0
6.85% sucrose + 10% FS,0.0,0.0,0.0,0.0,6.85,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45,0.45,89.2 ± 4.3 h,slow_freeze,0.0,0.0,0.0,0.0,0.0
30% FBS + 5% DMSO,0.0,5.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8507,,Not mentioned,slow_freeze,0.0,0.0,0.0,0.0,0.0
4.5% HAS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0516,,Not mentioned,slow_freeze,0.0,0.0,4.5,0.0,0.0
0.5% DMSO + 99.5% HAS,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22,,Not mentioned,slow_freeze,0.0,0.0,99.5,0.0,0.0
1% DMSO + 99% HAS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28,,Not mentioned,slow_freeze,0.0,0.0,99.0,0.0,0.0
2% DMSO + 98% HAS,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.65,,Not mentioned,slow_freeze,0.0,0.0,98.0,0.0,0.0
4% DMSO + 96% HAS,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.68,,Not mentioned,slow_freeze,0.0,0.0,96.0,0.0,0.0
5% DMSO + 95% HAS,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8565,,Not mentioned,slow_freeze,0.0,0.0,95.0,0.0,0.0
10% DMSO + 90% HAS,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.885,,Not mentioned,slow_freeze,0.0,0.0,90.0,0.0,0.0
15% DMSO + 85% HAS,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.706,,Not mentioned,slow_freeze,0.0,0.0,85.0,0.0,0.0
20% DMSO + 80% HAS,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.641,,Not mentioned,slow_freeze,0.0,0.0,80.0,0.0,0.0
10.27% Trehalose,0.0,0.0,10.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47,,Not mentioned,slow_freeze,0.0,0.0,0.0,0.0,0.0
20.54% Trehalose,0.0,0.0,20.54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.56,,Not mentioned,slow_freeze,0.0,0.0,0.0,0.0,0.0
34.23% Trehalose,0.0,0.0,34.23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.65,,Not mentioned,slow_freeze,0.0,0.0,0.0,0.0,0.0
42.79% Trehalose,0.0,0.0,42.79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.58,,Not mentioned,slow_freeze,0.0,0.0,0.0,0.0,0.0
10% Glycerol,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.54,,Not mentioned,slow_freeze,0.0,0.0,0.0,0.0,0.0
20% Glycerol,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.63,,Not mentioned,slow_freeze,0.0,0.0,0.0,0.0,0.0
30% Glycerol,0.0,0.0,0.0,0.0,0.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.5,,Not mentioned,slow_freeze,0.0,0.0,0.0,0.0,0.0
32.23% Trehalose + 20% Glycerol,0.0,0.0,32.23,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.77,,Not mentioned,slow_freeze,0.0,0.0,0.0,0.0,0.0
10% DMSO + 90% FBS,0.0,10.0,0.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,,Not mentioned,slow_freeze,0.0,0.0,0.0,0.0,0.0
10% DMSO,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,,Not mentioned,slow_freeze,0.0,0.0,0.0,0.0,0.0
10% DMSO + 0.0003383% ROCK inhibitor,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.82,,Not mentioned,slow_freeze,0.0,0.0,0.0,0.0,0.0003383
7.5% DMSO,0.0,7.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.84,,Not mentioned,slow_freeze,0.0,0.0,0.0,0.0,0.0
7.5% DMSO + 0.0003383% ROCK inhibitor,0.0,7.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.76,,Not mentioned,slow_freeze,0.0,0.0,0.0,0.0,0.0003383
7.5% DMSO + 2.5% PEG,0.0,7.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.87,,Not mentioned,slow_freeze,0.0,0.0,0.0,2.5,0.0
7.5% DMSO + 2.5% PEG + 0.0003383% ROCK inhibitor,0.0,7.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.85,,Not mentioned,slow_freeze,0.0,0.0,0.0,2.5,0.0003383
10% PROH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.56,,Not mentioned,slow_freeze,10.0,0.0,0.0,0.0,0.0
7.5% PROH + 2.5% PEG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.74,,Not mentioned,slow_freeze,7.5,0.0,0.0,2.5,0.0
10% DMSO + 30% FBS,0.0,10.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.92,0.51,Not measrued ,slow_freeze,0.0,0.0,0.0,0.0,0.0
2.5% DMSO + 30% FBS,0.0,2.5,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47,0.17,Not measured ,slow_freeze,0.0,0.0,0.0,0.0,0.0
2.5% DMSO + 30% FBS + 2.0% polyampholyte,0.0,2.5,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.76,0.3,Not Measured ,slow_freeze,0.0,0.0,2.0,0.0,0.0
20% FBS + 5% DMSO,0.0,5.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.87,,30 ± 4 hours ,slow_freeze,0.0,0.0,0.0,0.0,0.0
20% FBS + 10% DMSO,0.0,10.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.95,,30 ± 4 hours ,slow_freeze,0.0,0.0,0.0,0.0,0.0
20% FBS + 5% Glycerol,0.0,0.0,0.0,20.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.78,,30 ± 4 hours ,slow_freeze,0.0,0.0,0.0,0.0,0.0
20% FBS + 10% Glycerol,0.0,0.0,0.0,20.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.83,,30 ± 4 hours ,slow_freeze,0.0,0.0,0.0,0.0,0.0
20% FBS + 1.03% sucrose,0.0,0.0,0.0,20.0,1.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21,,30 ± 4 hours ,slow_freeze,0.0,0.0,0.0,0.0,0.0
20% FBS + 2.05% sucrose,0.0,0.0,0.0,20.0,2.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28,,30 ± 4 hours ,slow_freeze,0.0,0.0,0.0,0.0,0.0
20% FBS + 2.05% trehalose,0.0,0.0,2.05,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.36,,30 ± 4 hours ,slow_freeze,0.0,0.0,0.0,0.0,0.0
20% FBS + 3.42% trehalose,0.0,0.0,3.42,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38,,30 ± 4 hours ,slow_freeze,0.0,0.0,0.0,0.0,0.0
10% DMSO + 10% FBS,0.0,10.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.297,,Not reported,slow_freeze,0.0,0.0,0.0,0.0,0.0
0.90% glucose + 1.71% sucrose + 8.37% ethylene glycol,8.37,0.0,0.0,0.0,1.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.327,,Not reported,slow_freeze,0.0,0.9,0.0,0.0,0.0
10% DMSO + 10% FBS,0.0,10.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.353,,Not reported,multi_freeze,0.0,0.0,0.0,0.0,0.0
0.90% glucose + 1.71% sucrose + 8.37% ethylene glycol,8.37,0.0,0.0,0.0,1.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.793,,Not reported,multi_freeze,0.0,0.9,0.0,0.0,0.0
