all ingredients in cryoprotective solution,eg(%),dmso(%),trehalose(%),fbs(%),sucrose(%),fs(%),glycerol(%),mannitol(%),creatine(%),cooh-pll(%),huxuc-90011(%),dmem(%),viability,recovery,doubling time,cooling rate,other_cpas(%),other_sugars(%),other_polymers_proteins(%),total_peg(%),other_additives(%)
5.14% Sucrose + 4.72% Glycerol + 0% Creatine,0.0,0.0,0.0,0.0,5.14,0.0,4.72,0.0,0.0,0.0,0.0,0.0,,0.68,Not mentioned ,multi_freeze,0.0,0.0,0.0,0.0,0.0
1.03% Sucrose + 0.63% Glycerol + 0.33% Creatine,0.0,0.0,0.0,0.0,1.03,0.0,0.63,0.0,0.33,0.0,0.0,0.0,,0.31,Not mentioned ,multi_freeze,0.0,0.0,0.0,0.0,0.0
7.70% Sucrose + 4.72% Glycerol + 0.08% Creatine,0.0,0.0,0.0,0.0,7.7,0.0,4.72,0.0,0.08,0.0,0.0,0.0,,0.44,Not mentioned ,multi_freeze,0.0,0.0,0.0,0.0,0.0
2.57% Sucrose + 6.30% Glycerol + 0.17% Creatine,0.0,0.0,0.0,0.0,2.57,0.0,6.3,0.0,0.17,0.0,0.0,0.0,,0.46,Not mentioned ,multi_freeze,0.0,0.0,0.0,0.0,0.0
0% Sucrose + 6.95% Glycerol + 0.31% Creatine,0.0,0.0,0.0,0.0,0.0,0.0,6.95,0.0,0.31,0.0,0.0,0.0,,1.13,Not mentioned ,multi_freeze,0.0,0.0,0.0,0.0,0.0
1.71% Sucrose + 4.72% Glycerol + 0% Creatine,0.0,0.0,0.0,0.0,1.71,0.0,4.72,0.0,0.0,0.0,0.0,0.0,,1.1,Not mentioned ,multi_freeze,0.0,0.0,0.0,0.0,0.0
7.70% Sucrose + 3.15% Glycerol + 0.17% Creatine,0.0,0.0,0.0,0.0,7.7,0.0,3.15,0.0,0.17,0.0,0.0,0.0,,0.55,Not mentioned ,multi_freeze,0.0,0.0,0.0,0.0,0.0
10.27% Sucrose + 4.72% Glycerol + 0.04% Creatine,0.0,0.0,0.0,0.0,10.27,0.0,4.72,0.0,0.04,0.0,0.0,0.0,,0.54,Not mentioned ,multi_freeze,0.0,0.0,0.0,0.0,0.0
5.14% Sucrose + 6.30% Glycerol + 0.04% Creatine,0.0,0.0,0.0,0.0,5.14,0.0,6.3,0.0,0.04,0.0,0.0,0.0,,0.43,Not mentioned ,multi_freeze,0.0,0.0,0.0,0.0,0.0
0% Sucrose + 1.57% Glycerol + 0.33% Creatine,0.0,0.0,0.0,0.0,0.0,0.0,1.57,0.0,0.33,0.0,0.0,0.0,,0.58,Not mentioned ,multi_freeze,0.0,0.0,0.0,0.0,0.0
5.14% Sucrose + 6.30% Glycerol + 0% Creatine,0.0,0.0,0.0,0.0,5.14,0.0,6.3,0.0,0.0,0.0,0.0,0.0,,0.54,Not mentioned ,multi_freeze,0.0,0.0,0.0,0.0,0.0
0% Sucrose + 0.63% Glycerol + 0.33% Creatine,0.0,0.0,0.0,0.0,0.0,0.0,0.63,0.0,0.33,0.0,0.0,0.0,,0.33,Not mentioned ,multi_freeze,0.0,0.0,0.0,0.0,0.0
5.14% Sucrose + 3.15% Glycerol + 0.08% Creatine,0.0,0.0,0.0,0.0,5.14,0.0,3.15,0.0,0.08,0.0,0.0,0.0,,0.3,Not mentioned ,multi_freeze,0.0,0.0,0.0,0.0,0.0
1.03% Sucrose + 6.30% Glycerol + 0.25% Creatine,0.0,0.0,0.0,0.0,1.03,0.0,6.3,0.0,0.25,0.0,0.0,0.0,,0.45,Not mentioned ,multi_freeze,0.0,0.0,0.0,0.0,0.0
0% Sucrose + 0.63% Glycerol + 0.33% Creatine,0.0,0.0,0.0,0.0,0.0,0.0,0.63,0.0,0.33,0.0,0.0,0.0,,0.21,Not mentioned ,multi_freeze,0.0,0.0,0.0,0.0,0.0
1.03% Sucrose + 1.57% Glycerol + 0.17% Creatine,0.0,0.0,0.0,0.0,1.03,0.0,1.57,0.0,0.17,0.0,0.0,0.0,,0.39,Not mentioned ,multi_freeze,0.0,0.0,0.0,0.0,0.0
5.14% Sucrose + 0.63% Glycerol + 0.17% Creatine,0.0,0.0,0.0,0.0,5.14,0.0,0.63,0.0,0.17,0.0,0.0,0.0,,0.68,Not mentioned ,multi_freeze,0.0,0.0,0.0,0.0,0.0
1.03% Sucrose + 6.30% Glycerol + 0.25% Creatine,0.0,0.0,0.0,0.0,1.03,0.0,6.3,0.0,0.25,0.0,0.0,0.0,,0.43,Not mentioned ,multi_freeze,0.0,0.0,0.0,0.0,0.0
1.03% Sucrose + 1.57% Glycerol + 0.33% Creatine,0.0,0.0,0.0,0.0,1.03,0.0,1.57,0.0,0.33,0.0,0.0,0.0,,0.41,Not mentioned ,multi_freeze,0.0,0.0,0.0,0.0,0.0
10 wt% PEG 400,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.05,Not mentioned ,slow_freeze,0.0,0.0,0.0,10.0,0.0
10 wt% PEG 600,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.05,Not mentioned ,slow_freeze,0.0,0.0,0.0,10.0,0.0
10 wt% PEG 1K,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.35,Not mentioned ,slow_freeze,0.0,0.0,0.0,10.0,0.0
10 wt% PEG 1.5K,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.48,Not mentioned ,slow_freeze,0.0,0.0,0.0,10.0,0.0
10 wt% PEG 5K,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.55,Not mentioned ,slow_freeze,0.0,0.0,0.0,10.0,0.0
10 wt% PEG 10K,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.28,Not mentioned ,slow_freeze,0.0,0.0,0.0,10.0,0.0
10 wt% PEG 20K,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.22,Not mentioned ,slow_freeze,0.0,0.0,0.0,10.0,0.0
10% DMSO,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.7,Not mentioned ,slow_freeze,0.0,0.0,0.0,0.0,0.0
10% DMSO + 2% FBS,0.0,10.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.65,,65-75,slow_freeze,0.0,0.0,0.0,0.0,0.0
5% DMSO + 2% FBS,0.0,5.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.63,,Not mentioned ,slow_freeze,0.0,0.0,0.0,0.0,0.0
3% DMSO + 2% FBS,0.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.67,,130-140h,slow_freeze,0.0,0.0,0.0,0.0,0.0
5% DMSO + 0.1% HMW-HA + 2% FBS,0.0,5.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,,Not mentioned ,slow_freeze,0.0,0.0,0.1,0.0,0.0
5% DMSO + 0.2% HMW-HA + 2% FBS,0.0,5.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,,Not mentioned ,slow_freeze,0.0,0.0,0.2,0.0,0.0
3% DMSO + 0.1% HMW-HA + 2% FBS,0.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,,60-70h,slow_freeze,0.0,0.0,0.1,0.0,0.0
3% DMSO + 0.2% HMW-HA + 2% FBS,0.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.78,,Not mentioned ,slow_freeze,0.0,0.0,0.2,0.0,0.0
0.1% methylcellulose + 1% proline + 1% ectoin,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.68,0.24,Not mentioned ,slow_freeze,0.0,0.0,0.1,0.0,2.0
0.1% methylcellulose + 1% proline + 1% ectoin,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.76,0.64,Not mentioned ,slow_freeze,0.0,0.0,0.1,0.0,2.0
0.1% methylcellulose + 1% proline + 1% ectoin,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.66,0.47,Not mentioned ,slow_freeze,0.0,0.0,0.1,0.0,2.0
0.1% methylcellulose + 1% proline + 10% ectoin,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.62,0.52,Not mentioned ,slow_freeze,0.0,0.0,0.1,0.0,11.0
0.1% methylcellulose + 1% proline + 10% ectoin,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.81,0.78,Not mentioned ,slow_freeze,0.0,0.0,0.1,0.0,11.0
0.1% methylcellulose + 1% proline + 10% ectoin,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.66,0.81,Not mentioned ,slow_freeze,0.0,0.0,0.1,0.0,11.0
0.1% methylcellulose + 5% proline + 5% ectoin,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.65,0.38,Not mentioned ,slow_freeze,0.0,0.0,0.1,0.0,10.0
0.1% methylcellulose + 5% proline + 5% ectoin,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.86,0.57,Not mentioned ,slow_freeze,0.0,0.0,0.1,0.0,10.0
0.1% methylcellulose + 5% proline + 5% ectoin,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.84,0.64,Not mentioned ,slow_freeze,0.0,0.0,0.1,0.0,10.0
0.1% methylcellulose + 10% proline + 1% ectoin,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.58,0.19,Not mentioned ,slow_freeze,0.0,0.0,0.1,0.0,11.0
0.1% methylcellulose + 10% proline + 1% ectoin,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.67,0.27,Not mentioned ,slow_freeze,0.0,0.0,0.1,0.0,11.0
0.1% methylcellulose + 10% proline + 1% ectoin,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.22,Not mentioned ,slow_freeze,0.0,0.0,0.1,0.0,11.0
0.1% methylcellulose + 10% proline + 10% ectoin,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.68,0.48,Not mentioned ,slow_freeze,0.0,0.0,0.1,0.0,20.0
0.1% methylcellulose + 10% proline + 10% ectoin,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.72,0.72,Not mentioned ,slow_freeze,0.0,0.0,0.1,0.0,20.0
0.1% methylcellulose + 10% proline + 10% ectoin,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.72,0.64,Not mentioned ,slow_freeze,0.0,0.0,0.1,0.0,20.0
0.1% methylcellulose + 10% DMSO,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.91,0.98,Not mentioned ,slow_freeze,0.0,0.0,0.1,0.0,0.0
0.1% methylcellulose,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38,0.12,Not mentioned ,slow_freeze,0.0,0.0,0.1,0.0,0.0
10% FCS + 5% Me2SO,0.0,5.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.61,,Not mentioned,slow_freeze,0.0,0.0,0.0,0.0,0.0
10% FCS + 5% Me2SO,0.0,5.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.73,,Not mentioned,slow_freeze,0.0,0.0,0.0,0.0,0.0
10% FCS + 10% Me2SO,0.0,10.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.79,,Not mentioned,slow_freeze,0.0,0.0,0.0,0.0,0.0
10% FCS + 10% Me2SO,0.0,10.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.82,,Not mentioned,slow_freeze,0.0,0.0,0.0,0.0,0.0
10% FCS + 10% Me2SO,0.0,10.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.87,,Not mentioned,multi_freeze,0.0,0.0,0.0,0.0,0.0
10% FCS + 10% Me2SO,0.0,10.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.88,,Not mentioned,multi_freeze,0.0,0.0,0.0,0.0,0.0
50% KnockOut Serum Replacement + 10% DMSO + 0.00034% ROCK inhibitor,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41,,Not mentioned,slow_freeze,0.0,0.0,50.0,0.0,0.00034
50% KnockOut Serum Replacement + 10% DMSO + 0.00034% ROCK inhibitor,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41,,Not mentioned,slow_freeze,0.0,0.0,50.0,0.0,0.00034
50% KnockOut Serum Replacement + 5% DMSO + 0.00034% ROCK Inhibitor,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.53,,Not mentioned,slow_freeze,0.0,0.0,50.0,0.0,0.00034
50% KnockOut Serum Replacement + 5% DMSO +0.00034%ROCK Inhibitor,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.62,,Not mentioned,slow_freeze,0.0,0.0,50.0,0.0,0.00034
50% KnockOut Serum Replacement + 5% DMSO + 0.00034% ROCK Inhibitor,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.31,,Not mentioned,slow_freeze,0.0,0.0,50.0,0.0,0.00034
50% KnockOut Serum Replacement + 5% DMSO + 0.00034% ROCK Inhibitor,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23,,Not mentioned,slow_freeze,0.0,0.0,50.0,0.0,0.00034
90% FBS + 10% DMSO,0.0,10.0,0.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.938,,Not mentioned,slow_freeze,0.0,0.0,0.0,0.0,0.0
90% FBS + 10% DMSO,0.0,10.0,0.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.888,,Not mentioned,slow_freeze,0.0,0.0,0.0,0.0,0.0
90% FBS + 10% DMSO,0.0,10.0,0.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.884,,Not mentioned,slow_freeze,0.0,0.0,0.0,0.0,0.0
90% FBS + 10% DMSO,0.0,10.0,0.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.931,,Not mentioned,slow_freeze,0.0,0.0,0.0,0.0,0.0
5% DMSO + 95% plasma replacement fluid,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.9,Not Mentioned,slow_freeze,0.0,0.0,95.0,0.0,0.0
5% trehalose + 2.5% dextran,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,Not mentioned ,slow_freeze,0.0,0.0,2.5,0.0,0.0
5% trehalose + 2.5% dextran,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,,Not mentioned ,slow_freeze,0.0,0.0,2.5,0.0,0.0
9.2% DMSO + 7.9% acetamide + 22.5% Propylene glycol,0.0,9.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.77,,Not mentioned ,slow_freeze,30.4,0.0,0.0,0.0,0.0
47.6% EG + 1.71% Sucrose,47.6,0.0,0.0,0.0,1.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,,Not mentioned ,slow_freeze,0.0,0.0,0.0,0.0,0.0
47.6% EG + 10% COOH-PLL + 1.71% Sucrose,47.6,0.0,0.0,0.0,1.71,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.95,,Not mentioned ,slow_freeze,0.0,0.0,0.0,0.0,0.0
9.2% DMSO + 7.9% acetamide + 22.5% Propylene glycol,0.0,9.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.85,,Not mentioned ,slow_freeze,30.4,0.0,0.0,0.0,0.0
47.6% EG + 1.71% Sucrose,47.6,0.0,0.0,0.0,1.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.95,,Not mentioned ,slow_freeze,0.0,0.0,0.0,0.0,0.0
47.6% EG + 10% COOH-PLL + 1.71% Sucrose,47.6,0.0,0.0,0.0,1.71,0.0,0.0,0.0,0.0,10.0,0.0,0.0,1.0,,Not mentioned ,slow_freeze,0.0,0.0,0.0,0.0,0.0
9.2% DMSO + 7.9% acetamide + 22.5% Propylene glycol,0.0,9.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.85,,Not mentioned ,slow_freeze,30.4,0.0,0.0,0.0,0.0
47.6% EG + 1.71% Sucrose,47.6,0.0,0.0,0.0,1.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.98,,Not mentioned ,slow_freeze,0.0,0.0,0.0,0.0,0.0
47.6% EG + 10% COOH-PLL + 1.71% Sucrose,47.6,0.0,0.0,0.0,1.71,0.0,0.0,0.0,0.0,10.0,0.0,0.0,1.0,,Not mentioned ,slow_freeze,0.0,0.0,0.0,0.0,0.0
9.2% DMSO + 7.9% acetamide + 22.5% Propylene glycol,0.0,9.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.85,,Not mentioned ,slow_freeze,30.4,0.0,0.0,0.0,0.0
47.6% EG + 1.71% Sucrose,47.6,0.0,0.0,0.0,1.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.98,,Not mentioned ,slow_freeze,0.0,0.0,0.0,0.0,0.0
47.6% EG + 10% COOH-PLL + 1.71% Sucrose,47.6,0.0,0.0,0.0,1.71,0.0,0.0,0.0,0.0,10.0,0.0,0.0,1.0,,Not mentioned ,slow_freeze,0.0,0.0,0.0,0.0,0.0
1.71% Sucrose,0.0,0.0,0.0,0.0,1.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,,Not mentioned ,slow_freeze,0.0,0.0,0.0,0.0,0.0
3.42%  Sucrose,0.0,0.0,0.0,0.0,3.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17,,Not mentioned ,slow_freeze,0.0,0.0,0.0,0.0,0.0
5.13% Sucrose,0.0,0.0,0.0,0.0,5.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,,Not mentioned ,slow_freeze,0.0,0.0,0.0,0.0,0.0
13.69%  Sucrose,0.0,0.0,0.0,0.0,13.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,,Not mentioned ,slow_freeze,0.0,0.0,0.0,0.0,0.0
1.71% Trehalose,0.0,0.0,1.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,,Not mentioned ,slow_freeze,0.0,0.0,0.0,0.0,0.0
3.42% Trehalose,0.0,0.0,3.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14,,Not mentioned ,slow_freeze,0.0,0.0,0.0,0.0,0.0
5.13%Trehalose,0.0,0.0,5.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.62,,Not mentioned ,slow_freeze,0.0,0.0,0.0,0.0,0.0
13.69% Trehalose,0.0,0.0,13.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.78,,Not mentioned ,slow_freeze,0.0,0.0,0.0,0.0,0.0
1.71% Raffinose,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07,,Not mentioned ,slow_freeze,0.0,1.71,0.0,0.0,0.0
