all ingredients in cryoprotective solution,eg(%),dmso(%),trehalose(%),fbs(%),sucrose(%),fs(%),glycerol(%),mannitol(%),creatine(%),cooh-pll(%),huxuc-90011(%),dmem(%),viability,recovery,doubling time,cooling rate,other_cpas(%),other_sugars(%),other_polymers_proteins(%),total_peg(%),other_additives(%)
3.42% Raffinose,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19,,Not mentioned ,slow_freeze,0.0,3.42,0.0,0.0,0.0
5.13% Raffinose,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,,Not mentioned ,slow_freeze,0.0,5.13,0.0,0.0,0.0
13.69% Raffinose,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,,Not mentioned ,slow_freeze,0.0,13.69,0.0,0.0,0.0
10% DMSO,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.15,Not mentioned ,slow_freeze,0.0,0.0,0.0,0.0,0.0
10% Ethylene Glycol,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.17,Not mentioned ,slow_freeze,0.0,0.0,0.0,0.0,0.0
10% propylene glycol,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.1,Not mentioned ,slow_freeze,10.0,0.0,0.0,0.0,0.0
10% glycerol,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,,0.05,Not mentioned ,slow_freeze,0.0,0.0,0.0,0.0,0.0
10% EG + 0.00034% ROCK inhibitor,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.22,Not mentioned ,slow_freeze,0.0,0.0,0.0,0.0,0.00034
10% DMSO ,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.44,Not mentioned ,slow_freeze,0.0,0.0,0.0,0.0,0.0
10% Ethylene Glycol ,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.52,Not mentioned ,slow_freeze,0.0,0.0,0.0,0.0,0.0
10% propylene glycol ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.24,Not mentioned ,slow_freeze,10.0,0.0,0.0,0.0,0.0
10% glycerol ,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,,0.18,Not mentioned ,slow_freeze,0.0,0.0,0.0,0.0,0.0
10% Ethylene Glycol + 0.00034% ROCK Inhibitor ,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.12,Not mentioned ,slow_freeze,0.0,0.0,0.0,0.0,0.00034
100% HUXUC-90011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.02,,Not mentioned ,slow_freeze,0.0,0.0,0.0,0.0,0.0
2% betaine,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18,,Not mentioned ,slow_freeze,0.0,0.0,0.0,0.0,2.0
4% betaine,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,,Not mentioned ,slow_freeze,0.0,0.0,0.0,0.0,4.0
6% betaine,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.78,,Not mentioned ,slow_freeze,0.0,0.0,0.0,0.0,6.0
8% betaine,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.84,,Not mentioned ,slow_freeze,0.0,0.0,0.0,0.0,8.0
10% betaine,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,,Not mentioned ,slow_freeze,0.0,0.0,0.0,0.0,10.0
10% DMSO,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.74,,Number of cells doubled in approx 3 days ,slow_freeze,0.0,0.0,0.0,0.0,0.0
10% Glycerol,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.62,,Number of cells doubled in approx 3 days ,slow_freeze,0.0,0.0,0.0,0.0,0.0
15% Glycerol,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.7,,Number of cells doubled in approx 3 days ,slow_freeze,0.0,0.0,0.0,0.0,0.0
20% Glycerol,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.58,,Number of cells doubled in approx 3 days ,slow_freeze,0.0,0.0,0.0,0.0,0.0
10% DMSO,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.76,,"Number of cells doubled in approx 3 days, before doubling again on day 4",slow_freeze,0.0,0.0,0.0,0.0,0.0
10% Glycerol,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.74,,"Number of cells doubled in approx 3 days, before doubling again on day 5",slow_freeze,0.0,0.0,0.0,0.0,0.0
15% Glycerol,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.78,,"Number of cells doubled in approx 3 days, before doubling again on day 6",slow_freeze,0.0,0.0,0.0,0.0,0.0
20% Glycerol,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.52,,"Number of cells doubled in approx 3 days, before doubling again on day 7",slow_freeze,0.0,0.0,0.0,0.0,0.0
10% PEG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.64,Not mentioned ,slow_freeze,0.0,0.0,0.0,10.0,0.0
10% PEG + 3% Trehalose,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.82,0.82,Not mentioned ,slow_freeze,0.0,0.0,0.0,10.0,0.0
10% PEG + 3% Trehalose + 5% Dextran,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.94,0.96,Not mentioned ,slow_freeze,0.0,0.0,5.0,10.0,0.0
0% storage protein 2 + 4% DMSO,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.76,,Approx. 2 days ,slow_freeze,0.0,0.0,0.0,0.0,0.0
0% storage protein 2 + 4% DMSO,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.78,,Approx. 2 days ,slow_freeze,0.0,0.0,0.0,0.0,0.0
0.01% storage protein 2 + 4% DMSO,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.82,,Approx. 2 days ,slow_freeze,0.0,0.0,0.01,0.0,0.0
0.02% storage protein 2 + 4% DMSO,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.85,,Approx. 2 days ,slow_freeze,0.0,0.0,0.02,0.0,0.0
0.05% storage protein 2 + 4% DMSO,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,,Approx. 2 days ,slow_freeze,0.0,0.0,0.05,0.0,0.0
0.10% storage protein 2 + 4% DMSO,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.94,,Approx. 2 days ,slow_freeze,0.0,0.0,0.1,0.0,0.0
0.20% storage protein 2 + 4% DMSO,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.95,,Approx. 2 days ,slow_freeze,0.0,0.0,0.2,0.0,0.0
0.50% storage protein 2 + 4% DMSO,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.97,,Approx. 2 days ,slow_freeze,0.0,0.0,0.5,0.0,0.0
1.00% storage protein 2 + 4% DMSO,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.98,,Approx. 2 days ,slow_freeze,0.0,0.0,1.0,0.0,0.0
7.5% COOH-PLL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.5,0.0,0.0,0.96,,38 hrs,slow_freeze,0.0,0.0,0.0,0.0,0.0
20% FBS + 10% DMSO,0.0,10.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.91,0.79,Not mentioned ,slow_freeze,0.0,0.0,0.0,0.0,0.0
20% FBS + 10% DMSO,0.0,10.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.85,,Not mentioned ,slow_freeze,0.0,0.0,0.0,0.0,0.0
5% DMSO + 20% FBS + 17.1% Trehalose,0.0,5.0,17.1,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.73,,Not mentioned ,slow_freeze,0.0,0.0,0.0,0.0,0.0
7% DMSO + 5% HES + 2% BSA,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45,,Not mentioned ,slow_freeze,0.0,0.0,7.0,0.0,0.0
5% DMSO + 4% HES + 4% FBS,0.0,5.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38,,Not mentioned ,slow_freeze,0.0,0.0,4.0,0.0,0.0
10% DMSO + 12% HES + 8% FBS,0.0,10.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,,Not mentioned ,slow_freeze,0.0,0.0,12.0,0.0,0.0
0.012% z-VAD-fmk + 10% DMSO + 20% FBS,0.0,10.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.79,,Not mentioned ,slow_freeze,0.0,0.0,0.0,0.0,0.012
90% FBS + 10% DMSO,0.0,10.0,0.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,,Not mentioned ,slow_freeze,0.0,0.0,0.0,0.0,0.0
10% Human serum + 10% DMSO + 20% hydroxychyl starch,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6302,0.8103,38 ± 1.69 h,slow_freeze,0.0,0.0,30.0,0.0,0.0
3.42% Sucrose + 10% DMSO + 20% FBS,0.0,10.0,0.0,20.0,3.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.87,,Not mentioned ,slow_freeze,0.0,0.0,0.0,0.0,0.0
3.42% Sucrose + 10% DMSO + 20% FBS,0.0,10.0,0.0,20.0,3.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.76,,Not mentioned ,slow_freeze,0.0,0.0,0.0,0.0,0.0
3.42% Sucrose + 10% DMSO + 20% FBS,0.0,10.0,0.0,20.0,3.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,,Not mentioned ,slow_freeze,0.0,0.0,0.0,0.0,0.0
6.85% Trehalose + 10% DMSO + 20% FBS,0.0,10.0,6.85,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.82,,Not mentioned ,slow_freeze,0.0,0.0,0.0,0.0,0.0
6.85% Trehalose + 10% DMSO + 20% FBS,0.0,10.0,6.85,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,,Not mentioned ,slow_freeze,0.0,0.0,0.0,0.0,0.0
6.85% Trehalose + 10% DMSO + 20% FBS,0.0,10.0,6.85,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.66,,Not mentioned ,slow_freeze,0.0,0.0,0.0,0.0,0.0
6% HES + 5% DMSO + 4% HSA,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,,Not mentioned ,slow_freeze,0.0,0.0,10.0,0.0,0.0
6% HES + 5% DMSO + 4% HSA,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,,Not mentioned ,slow_freeze,0.0,0.0,10.0,0.0,0.0
6% HES + 5% DMSO + 4% HSA,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.55,,Not mentioned ,slow_freeze,0.0,0.0,10.0,0.0,0.0
3.42% Sucrose + 8.39% EG + 20% FBS,8.39,0.0,0.0,20.0,3.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,,Not mentioned ,slow_freeze,0.0,0.0,0.0,0.0,0.0
3.42% Sucrose + 8.39% EG + 20% FBS,8.39,0.0,0.0,20.0,3.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.71,,Not mentioned ,slow_freeze,0.0,0.0,0.0,0.0,0.0
3.42% Sucrose + 8.39% EG + 20% FBS,8.39,0.0,0.0,20.0,3.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.65,,Not mentioned ,slow_freeze,0.0,0.0,0.0,0.0,0.0
10% DMSO + 20% FBS,0.0,10.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.85,,Not mentioned ,slow_freeze,0.0,0.0,0.0,0.0,0.0
10% DMSO + 20% FBS,0.0,10.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.78,,Not mentioned ,slow_freeze,0.0,0.0,0.0,0.0,0.0
10% DMSO + 20% FBS,0.0,10.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.67,,Not mentioned ,slow_freeze,0.0,0.0,0.0,0.0,0.0
1.37% sucrose + 5% glycerol + 0.11% isoleucine + 2% albumin ,0.0,0.0,0.0,0.0,1.37,0.0,5.0,0.0,0.0,0.0,0.0,0.0,1.0,,Not mentioned ,slow_freeze,0.0,0.0,2.0,0.0,0.11
7.5% DMSO,0.0,7.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,,Not mentioned ,slow_freeze,0.0,0.0,0.0,0.0,0.0
Human serum albumin + 20% DMSO,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.948,,Not mentioned ,slow_freeze,0.0,0.0,0.0,0.0,0.0
40% Ethylene Glycol + 18% Ficoll 70 + 10.27% Sucrose + 20% FBS,40.0,0.0,0.0,20.0,10.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.843,,"Post-thaw: Average 3.4 days (Passage 3 to 14), comparable to non-cryopreserved HAMs (3.3 days)",slow_freeze,0.0,0.0,18.0,0.0,0.0
6% Hydroxyethyl Starch,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.65,0.73,Not mentioned ,slow_freeze,0.0,0.0,6.0,0.0,0.0
6% Hydroxyethyl Starch,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.65,0.77,Not mentioned ,slow_freeze,0.0,0.0,6.0,0.0,0.0
10% Glycerol + 10% FBS + 0.58% L-Glutamine + 0.005% Pen-Strep + 0.0005% Insulin + 0.00004% Hydrocortisone + 0.024% Adenine + 0.00081% Cholera toxin + 0.00013% T3 + 0.001% EGF,0.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.606,,Not mentioned ,slow_freeze,0.0,0.0,0.0,0.0,0.6114799999999999
10% DMSO + 10% FBS + 0.58% L-Glutamine + 0.005% Pen-Strep + 0.0005% Insulin + 0.00004% Hydrocortisone + 0.024% Adenine + 0.00081% Cholera toxin + 0.00013% T3 + 0.001% EGF,0.0,10.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.799,,Not mentioned ,slow_freeze,0.0,0.0,0.0,0.0,0.6114799999999999
95% FBS + 5% DMSO,0.0,5.0,0.0,95.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.685,,Not measured ,slow_freeze,0.0,0.0,0.0,0.0,0.0
92.5% FBS + 7.5% DMSO,0.0,7.5,0.0,92.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.695,,Not measured ,slow_freeze,0.0,0.0,0.0,0.0,0.0
90% FBS + 10% DMSO,0.0,10.0,0.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.735,,Not measured ,slow_freeze,0.0,0.0,0.0,0.0,0.0
95% FBS + 5% Ethylene Glycol,5.0,0.0,0.0,95.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.696,,Not measured ,slow_freeze,0.0,0.0,0.0,0.0,0.0
92.5% FBS + 7.5% Ethylene Glycol,7.5,0.0,0.0,92.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.72,,Not measured ,slow_freeze,0.0,0.0,0.0,0.0,0.0
90% FBS + 10% Ethylene Glycol,10.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.738,,Not measured ,slow_freeze,0.0,0.0,0.0,0.0,0.0
95% FBS + 5% Glycerol,0.0,0.0,0.0,95.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.424,,Not measured ,slow_freeze,0.0,0.0,0.0,0.0,0.0
92.5% FBS + 7.5% Glycerol,0.0,0.0,0.0,92.5,0.0,0.0,7.5,0.0,0.0,0.0,0.0,0.0,0.476,,Not measured ,slow_freeze,0.0,0.0,0.0,0.0,0.0
90% FBS + 10% Glycerol,0.0,0.0,0.0,90.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.521,,Not measured ,slow_freeze,0.0,0.0,0.0,0.0,0.0
2% human serum + 10% DMSO ,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.88,,1.0 ± 0.1 days (at passage 3),slow_freeze,0.0,0.0,2.0,0.0,0.0
4% human serum + 10% DMSO,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.927,,1.0 ± 0.1 days (at passage 3),slow_freeze,0.0,0.0,4.0,0.0,0.0
90% human serum + 10% DMSO,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,,1.0 ± 0.1 days (at passage 3),slow_freeze,0.0,0.0,90.0,0.0,0.0
10% DMSO + 80% FBS + 10% DMEM,0.0,10.0,0.0,80.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.811,,not mention,slow_freeze,0.0,0.0,0.0,0.0,0.0
6.85% sucrose ,0.0,0.0,0.0,0.0,6.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,,not mention,slow_freeze,0.0,0.0,0.0,0.0,0.0
6.85% sucrose + 1% DMSO,0.0,1.0,0.0,0.0,6.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.77,,not mention,slow_freeze,0.0,0.0,0.0,0.0,0.0
6.85% sucrose + 2% DMSO,0.0,2.0,0.0,0.0,6.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.79,,not mention,slow_freeze,0.0,0.0,0.0,0.0,0.0
6.85% sucrose + 5% DMSO,0.0,5.0,0.0,0.0,6.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.83,,not mention,slow_freeze,0.0,0.0,0.0,0.0,0.0
6.85% sucrose + 10% DMSO,0.0,10.0,0.0,0.0,6.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.87,,not mention,slow_freeze,0.0,0.0,0.0,0.0,0.0
0.34% trehalose,0.0,0.0,0.34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06,,not mention,slow_freeze,0.0,0.0,0.0,0.0,0.0
1.71% trehalose,0.0,0.0,1.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13,,not mention,slow_freeze,0.0,0.0,0.0,0.0,0.0
3.42% trehalose,0.0,0.0,3.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,,not mention,slow_freeze,0.0,0.0,0.0,0.0,0.0
8.55% trehalose,0.0,0.0,8.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.72,,not mention,slow_freeze,0.0,0.0,0.0,0.0,0.0
