all_ingredient,"1,2-propanediol(%)",100% hydrolysed pva(mg/ml),80% hydrolysed pva(mg/ml),acetamide(M),antibiotic(%),autologous plasma(%),betaine(%),bsa(%),cooh-pll(%),creatine(mM),dextran(%),dextran-40(%),dmso(%),ectoin(%),eg(%),emea-fbs(%),ethyleneglycol(%),fbs(%),ficoll 70(%),fs(%),glucose(mM),glycerol(mM),ha(%),has(%),hes(%),hes450(%),hmw-ha(%),hs(%),hsa(%),maltose(mol/L),mannitol(mM),mc(%),p1(mg/ml),p2(mg/ml),p3(mg/ml),p4(mg/ml),peg 1.5k(%),peg 1000(mg/ml),peg 10k(%),peg 1k(%),peg 20k(%),peg 400(%),peg 5000(mg/ml),peg 5k(%),peg 600(%),peg(%),pentaisomaltose(%),pl(%),polyampholyte(mg/ml),proh(%),proline(%),propylene glycol(M),pvp(%),raffinose(mM),rock inhibitor(µM),s1p(µM),sericin(%),storage protein 2(mg/ml),sucrose(mM),taurine(mM),trehalose(mM),viability,recovery,doubling time,cooling rate
300 mM Ethylene glycol + 1 mM Taurine + 1% Ectoine,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,0.96,0.21,,slow_freeze
0.25 M trehalose,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,250.0,0.125,,1.0,slow_freeze
5% DMSO,,,,,,,,,,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.71,,1.0,slow_freeze
10% DMSO,,,,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.82,,1.0,slow_freeze
5% DMSO + 20% FBS,,,,,,,,,,,,,5.0,,,,,20.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.82,,1.0,slow_freeze
10% DMSO + 20% FBS,,,,,,,,,,,,,10.0,,,,,20.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.84,,1.0,slow_freeze
10% DMSO + 90% FBS,,,,,,,,,,,,,10.0,,,,,90.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.82,,1.0,slow_freeze
10% fetal calf serum + 5% DMSO,,,,,,,,,,,,,5.0,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6625,,,slow_freeze
10 µM S1P + 0.05 M glucose + 0.05 M sucrose + 1.5 M ethylene glycol,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,50.0,,,0.914,,1.0,slow_freeze
10% DMSO + 10% FBS,,,,,,,,,,,,,10.0,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.857,,37.63,slow_freeze
0.05 M glucose + 0.05 M sucrose + 1.5 M ethylene glycol,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,0.84,,37.8,slow_freeze
10% Me2SO + 4% human albumin,,,,,,,,,,,,,10.0,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.952,0.9,10.0,slow_freeze
1% Me2SO + 10% pentaisomaltose + 4% HA,,,,,,,,,,,,,1.0,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,,,,,,,,0.9356,10.0,slow_freeze
2% Me2SO + 10% pentaisomaltose + 4% HA,,,,,,,,,,,,,2.0,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,,,,,,,0.957,0.938,10.0,slow_freeze
2.5% DMSO + 30 mmol/L trehalose,,,,,,,,,,,,,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9418,0.9118,36.14,multi_freeze
10% ethyleneglycol + 2.0% DMSO,,,,,,,,,,,,,2.0,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9235,0.8735,36.14,multi_freeze
10% DMSO + 2.0% dextran-40,,,,,,,,,,,,2.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8943,0.8243,36.14,multi_freeze
1% HAS + 3.5% DMSO + 2.5% HES,,,,,,,,,,,,,3.5,,,,,,,,,,,1.0,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.68,0.796,,slow_freeze
5% DMSO + 6% HES,,,,,,,,,,,,,5.0,,,,,,,,,,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8225,0.967,,slow_freeze
10% DMSO,,,,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.98,0.629,,slow_freeze
5% DMSO + 6% HES,,,,,,,,,,,,,5.0,,,,,,,,,,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.866,,slow_freeze
5% DMSO + 6% HES,,,,,,,,,,,,,5.0,,,,,,,,,,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,slow_freeze
10% DMSO,,,,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9,0.86,,slow_freeze
5% DMSO,,,,,,,,,,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.847,0.86,,slow_freeze
5% DMSO,,,,,,,,,,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.78,0.91,,slow_freeze
10% DMSO + 10% FBS,,,,,,,,,,,,,10.0,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.73,,55.49,multi_freeze
10% PVP + 10% FBS,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,0.74,,55.13,multi_freeze
10% FBS + 0.05 M glucose + 0.05 M sucrose + 1.5 M ethylene glycol,,,,,,,,,,,,,,,,,,10.0,,,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,0.66,,55.79,multi_freeze
10% PVP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,0.4,,,multi_freeze
0.05 M glucose + 0.05 M sucrose + 1.5 M ethylene glycol + 0% FBS,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,0.5,,,multi_freeze
10% DMSO,,,,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.58,,,multi_freeze
3.5% DMSO + 1% human serum albumin + 2.5% HES,,,,,,,,,,,,,3.5,,,,,,,,,,,,2.5,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.475,,slow_freeze
10% HES450,,,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,slow_freeze
1% DMSO + 9% HES450,,,,,,,,,,,,,1.0,,,,,,,,,,,,,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.17,,,slow_freeze
2% DMSO + 8% HES450,,,,,,,,,,,,,2.0,,,,,,,,,,,,,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2,,,slow_freeze
3% DMSO + 7% HES450,,,,,,,,,,,,,3.0,,,,,,,,,,,,,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.22,,,slow_freeze
4% DMSO + 6% HES450,,,,,,,,,,,,,4.0,,,,,,,,,,,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,slow_freeze
5% DMSO + 5% HES450,,,,,,,,,,,,,5.0,,,,,,,,,,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8,,,slow_freeze
6% DMSO + 4% HES450,,,,,,,,,,,,,6.0,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7,,,slow_freeze
7% DMSO + 3% HES450,,,,,,,,,,,,,7.0,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,slow_freeze
8% DMSO + 2% HES450,,,,,,,,,,,,,8.0,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,slow_freeze
9% DMSO + 1% HES450,,,,,,,,,,,,,9.0,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8,,,slow_freeze
10% DMSO,,,,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9,,,slow_freeze
200 mM sucrose + 10% PL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,,,200.0,,,0.58,0.55,42.0,slow_freeze
200 mM sucrose + 10% FS,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200.0,,,0.45,0.45,89.2,slow_freeze
30% FBS + 5% DMSO,,,,,,,,,,,,,5.0,,,,,30.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8507,,,slow_freeze
4.5% HAS,,,,,,,,,,,,,,,,,,,,,,,,4.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0516,,,slow_freeze
0.5% DMSO + 99.5% HAS,,,,,,,,,,,,,0.5,,,,,,,,,,,99.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.22,,,slow_freeze
1% DMSO + 99% HAS,,,,,,,,,,,,,1.0,,,,,,,,,,,99.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.28,,,slow_freeze
2% DMSO + 98% HAS,,,,,,,,,,,,,2.0,,,,,,,,,,,98.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.65,,,slow_freeze
4% DMSO + 96% HAS,,,,,,,,,,,,,4.0,,,,,,,,,,,96.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.68,,,slow_freeze
5% DMSO + 95% HAS,,,,,,,,,,,,,5.0,,,,,,,,,,,95.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8565,,,slow_freeze
10% DMSO + 90% HAS,,,,,,,,,,,,,10.0,,,,,,,,,,,90.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.885,,,slow_freeze
15% DMSO + 85% HAS,,,,,,,,,,,,,15.0,,,,,,,,,,,85.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.706,,,slow_freeze
20% DMSO + 80% HAS,,,,,,,,,,,,,20.0,,,,,,,,,,,80.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.641,,,slow_freeze
0.3 M Trehalose,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,300.0,0.47,,,slow_freeze
0.6 M Trehalose,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,600.0,0.56,,,slow_freeze
1.0 M Trehalose,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,0.65,,,slow_freeze
1.25 M Trehalose,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1250.0,0.58,,,slow_freeze
10% Glycerol,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.54,,,slow_freeze
20% Glycerol,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.63,,,slow_freeze
30% Glycerol,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,slow_freeze
1.0 M Trehalose + 20% Glycerol,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,0.77,,,slow_freeze
10% DMSO + 90% FBS,,,,,,,,,,,,,10.0,,,,,90.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.75,,,slow_freeze
10% DMSO,,,,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8,,,slow_freeze
7.5% DMSO,,,,,,,,,,,,,7.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.84,,,slow_freeze
7.5% DMSO + 2.5% PEG,,,,,,,,,,,,,7.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.5,,,,,,,,,,,,,,,,0.87,,,slow_freeze
10% PROH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,,,,0.56,,,slow_freeze
7.5% PROH + 2.5% PEG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.5,,,,7.5,,,,,,,,,,,,0.74,,,slow_freeze
10% DMSO + 30% FBS,,,,,,,,,,,,,10.0,,,,,30.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.92,0.51,,slow_freeze
2.5% DMSO + 30% FBS,,,,,,,,,,,,,2.5,,,,,30.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.47,0.17,,slow_freeze
2.5% DMSO + 30% FBS + 20 mg/ml polyampholyte,,,,,,,,,,,,,2.5,,,,,30.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.0,,,,,,,,,,,,,0.76,0.3,,slow_freeze
20% FBS + 5% DMSO,,,,,,,,,,,,,5.0,,,,,20.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.87,,30.0,slow_freeze
20% FBS + 10% DMSO,,,,,,,,,,,,,10.0,,,,,20.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.95,,30.0,slow_freeze
20% FBS + 5% Glycerol,,,,,,,,,,,,,,,,,,20.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.78,,30.0,slow_freeze
20% FBS + 10% Glycerol,,,,,,,,,,,,,,,,,,20.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.83,,30.0,slow_freeze
20% FBS + 30 mM Sucrose,,,,,,,,,,,,,,,,,,20.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.0,,,0.21,,30.0,slow_freeze
20% FBS + 60 mM Sucrose,,,,,,,,,,,,,,,,,,20.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60.0,,,0.28,,30.0,slow_freeze
20% FBS + 60 mM Trehalose,,,,,,,,,,,,,,,,,,20.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60.0,0.36,,30.0,slow_freeze
20% FBS + 100 mM Trehalose,,,,,,,,,,,,,,,,,,20.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,0.38,,30.0,slow_freeze
10% DMSO + 10% FBS,,,,,,,,,,,,,10.0,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.297,,,slow_freeze
0.05 M glucose + 0.05 M sucrose + 1.5 M ethylene glycol,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,0.327,,,slow_freeze
10% DMSO + 10% FBS,,,,,,,,,,,,,10.0,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.353,,,multi_freeze
0.05 M glucose + 0.05 M sucrose + 1.5 M ethylene glycol,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,0.793,,,multi_freeze
80% HS + 10% DMSO,,,,,,,,,,,,,10.0,,,,,,,,,,,,,,,80.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.825,,,slow_freeze
80% FCS + 10% DMSO,,,,,,,,,,,,,10.0,,,,,80.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.841,,,slow_freeze
1% PVP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,0.057,,,slow_freeze
5% PVP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,,,,,,,0.493,,,slow_freeze
10% PVP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,0.697,,,slow_freeze
20% PVP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.0,,,,,,,,,0.555,,,slow_freeze
40% PVP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.0,,,,,,,,,0.046,,,slow_freeze
5% PVP + 10% HS,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,,,,,,,0.532,,,slow_freeze
10% PVP + 10% HS,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,0.721,,,slow_freeze
20% PVP + 10% HS,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,,20.0,,,,,,,,,0.618,,,slow_freeze
5% PVP + 10% FCS,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,,,,,,,0.554,,,slow_freeze
10% PVP + 10% FCS,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,0.692,,,slow_freeze
20% PVP + 10% FCS,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.0,,,,,,,,,0.643,,,slow_freeze
10% PVP + 40% FCS,,,,,,,,,,,,,,,,,,40.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,0.705,,,slow_freeze
10% PVP + 80% FCS,,,,,,,,,,,,,,,,,,80.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,0.725,,,slow_freeze
0.5 M Trehalose,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,500.0,,,,slow_freeze
0.5 M Trehalose + 2.5% ethylene glycol,,,,,,,,,,,,,,,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,500.0,,,,slow_freeze
0.5 M Trehalose + 10% ethylene glycol,,,,,,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,500.0,,,,slow_freeze
