all_ingredient,"1,2-propanediol(%)",100% hydrolysed pva(mg/ml),80% hydrolysed pva(mg/ml),acetamide(M),antibiotic(%),autologous plasma(%),betaine(%),bsa(%),cooh-pll(%),creatine(mM),dextran(%),dextran-40(%),dmso(%),ectoin(%),eg(%),emea-fbs(%),ethyleneglycol(%),fbs(%),ficoll 70(%),fs(%),glucose(mM),glycerol(mM),ha(%),has(%),hes(%),hes450(%),hmw-ha(%),hs(%),hsa(%),maltose(mol/L),mannitol(mM),mc(%),p1(mg/ml),p2(mg/ml),p3(mg/ml),p4(mg/ml),peg 1.5k(%),peg 1000(mg/ml),peg 10k(%),peg 1k(%),peg 20k(%),peg 400(%),peg 5000(mg/ml),peg 5k(%),peg 600(%),peg(%),pentaisomaltose(%),pl(%),polyampholyte(mg/ml),proh(%),proline(%),propylene glycol(M),pvp(%),raffinose(mM),rock inhibitor(µM),s1p(µM),sericin(%),storage protein 2(mg/ml),sucrose(mM),taurine(mM),trehalose(mM),viability,recovery,doubling time,cooling rate
30 mM Sucrose + 171 mM Glycerol + 13 mM Creatine,,,,,,,,,,13.0,,,,,,,,,,,,171.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.0,,,,0.39,,multi_freeze
150 mM Sucrose + 68 mM Glycerol + 13 mM Creatine,,,,,,,,,,13.0,,,,,,,,,,,,68.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,150.0,,,,0.68,,multi_freeze
30 mM Sucrose + 684 mM Glycerol + 19 mM Creatine,,,,,,,,,,19.0,,,,,,,,,,,,684.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.0,,,,0.43,,multi_freeze
30 mM Sucrose + 171 mM Glycerol + 25 mM Creatine,,,,,,,,,,25.0,,,,,,,,,,,,171.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.0,,,,0.41,,multi_freeze
10 wt% PEG 400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,0.05,,slow_freeze
10 wt% PEG 600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,0.05,,slow_freeze
10 wt% PEG 1K,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,0.35,,slow_freeze
10 wt% PEG 1.5K,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.48,,slow_freeze
10 wt% PEG 5K,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,0.55,,slow_freeze
10 wt% PEG 10K,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,0.28,,slow_freeze
10 wt% PEG 20K,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,0.22,,slow_freeze
10% DMSO,,,,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.25,0.7,,slow_freeze
10 wt% PEG 400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,0.5,,slow_freeze
10 wt% PEG 600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,0.5,,slow_freeze
10 wt% PEG 1K,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,0.3,,slow_freeze
10 wt% PEG 1.5K,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.2,,slow_freeze
10 wt% PEG 5K,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,0.1,,slow_freeze
10 wt% PEG 10K,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,0.05,,slow_freeze
10 wt% PEG 20K,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,0.03,,slow_freeze
10% DMSO,,,,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7,,slow_freeze
10 wt% PEG 400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,0.2,,slow_freeze
10 wt% PEG 600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,0.1,,slow_freeze
10 wt% PEG 1K,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,0.08,,slow_freeze
10 wt% PEG 1.5K,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,,slow_freeze
10 wt% PEG 5K,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,0.05,,slow_freeze
10 wt% PEG 10K,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,0.03,,slow_freeze
10 wt% PEG 20K,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,0.02,,slow_freeze
10% DMSO,,,,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7,,slow_freeze
10% DMSO + 2% FBS,,,,,,,,,,,,,10.0,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.65,,65.0,slow_freeze
5% DMSO + 2% FBS,,,,,,,,,,,,,5.0,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.63,,,slow_freeze
3% DMSO + 2% FBS,,,,,,,,,,,,,3.0,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.67,,130.0,slow_freeze
5% DMSO + 0.1% HMW-HA + 2% FBS,,,,,,,,,,,,,5.0,,,,,2.0,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.75,,,slow_freeze
5% DMSO + 0.2% HMW-HA + 2% FBS,,,,,,,,,,,,,5.0,,,,,2.0,,,,,,,,,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7,,,slow_freeze
3% DMSO + 0.1% HMW-HA + 2% FBS,,,,,,,,,,,,,3.0,,,,,2.0,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7,,60.0,slow_freeze
0.1% methylcellulose + 1% proline + 1% ectoin,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,0.68,0.24,,slow_freeze
0.1% methylcellulose + 1% proline + 1% ectoin,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,0.76,0.64,,slow_freeze
0.1% methylcellulose + 1% proline + 1% ectoin,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,0.66,0.47,,slow_freeze
0.1% methylcellulose + 1% proline + 10% ectoin,,,,,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,0.62,0.52,,slow_freeze
0.1% methylcellulose + 1% proline + 10% ectoin,,,,,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,0.81,0.78,,slow_freeze
0.1% methylcellulose + 1% proline + 10% ectoin,,,,,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,0.66,0.81,,slow_freeze
0.1% methylcellulose + 5% proline + 5% ectoin,,,,,,,,,,,,,,5.0,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,5.0,,,,,,,,,,,0.65,0.38,,slow_freeze
0.1% methylcellulose + 5% proline + 5% ectoin,,,,,,,,,,,,,,5.0,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,5.0,,,,,,,,,,,0.86,0.57,,slow_freeze
0.1% methylcellulose + 5% proline + 5% ectoin,,,,,,,,,,,,,,5.0,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,5.0,,,,,,,,,,,0.84,0.64,,slow_freeze
0.1% methylcellulose + 10% proline + 1% ectoin,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,,,0.58,0.19,,slow_freeze
0.1% methylcellulose + 10% proline + 1% ectoin,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,,,0.67,0.27,,slow_freeze
0.1% methylcellulose + 10% proline + 1% ectoin,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,,,0.7,0.22,,slow_freeze
0.1% methylcellulose + 10% proline + 10% ectoin,,,,,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,,,0.68,0.48,,slow_freeze
0.1% methylcellulose + 10% proline + 10% ectoin,,,,,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,,,0.72,0.72,,slow_freeze
0.1% methylcellulose + 10% proline + 10% ectoin,,,,,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,,,0.72,0.64,,slow_freeze
0.1% methylcellulose + 10% DMSO,,,,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.91,0.98,,slow_freeze
0.1% methylcellulose,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.38,0.12,,slow_freeze
10% FCS + 5% Me2SO,,,,,,,,,,,,,5.0,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.61,,,slow_freeze
10% FCS + 5% Me2SO,,,,,,,,,,,,,5.0,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.73,,,slow_freeze
10% FCS + 10% Me2SO,,,,,,,,,,,,,10.0,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.79,,,slow_freeze
10% FCS + 10% Me2SO,,,,,,,,,,,,,10.0,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.82,,,slow_freeze
10% FCS + 10% Me2SO,,,,,,,,,,,,,10.0,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.87,,,multi_freeze
10% FCS + 10% Me2SO,,,,,,,,,,,,,10.0,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.88,,,multi_freeze
10% FCS + 10% Me2SO,,,,,,,,,,,,,10.0,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06,,,rapid_freeze
10% FCS + 10% Me2SO,,,,,,,,,,,,,10.0,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03,,,rapid_freeze
90% FBS + 10% DMSO,,,,,,,,,,,,,10.0,,,,,90.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.938,,,slow_freeze
90% FBS + 10% DMSO,,,,,,,,,,,,,10.0,,,,,90.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.888,,,slow_freeze
90% FBS + 10% DMSO,,,,,,,,,,,,,10.0,,,,,90.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.884,,,slow_freeze
90% FBS + 10% DMSO,,,,,,,,,,,,,10.0,,,,,90.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.931,,,slow_freeze
10% DMSO,,,,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.273,,,slow_freeze
10% DMSO,,,,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.595,,,slow_freeze
5% trehalose + 2.5% dextran,,,,,,,,,,,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,slow_freeze
5% trehalose + 2.5% dextran,,,,,,,,,,,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8,,,slow_freeze
10% DMSO + 90% FBS,,,,,,,,,,,,,10.0,,,,,90.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,slow_freeze
1 M DMSO + 1 M acetamide + 3 M Propylene glycol,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,0.77,,,slow_freeze
6.5 M EG + 0.5 M Sucrose,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,500.0,,,0.5,,,slow_freeze
6.5 M EG + 10% (wt) COOH-PLL + 0.5 M Sucrose,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,500.0,,,0.95,,,slow_freeze
1 M DMSO + 1 M acetamide + 3 M Propylene glycol,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,0.85,,,slow_freeze
6.5 M EG + 0.5 M Sucrose,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,500.0,,,0.95,,,slow_freeze
6.5 M EG + 10% (wt) COOH-PLL + 0.5 M Sucrose,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,500.0,,,1.0,,,slow_freeze
1 M DMSO + 1 M acetamide + 3 M Propylene glycol,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,0.85,,,slow_freeze
6.5 M EG + 0.5 M Sucrose,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,500.0,,,0.98,,,slow_freeze
6.5 M EG + 10% (wt) COOH-PLL + 0.5 M Sucrose,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,500.0,,,1.0,,,slow_freeze
1 M DMSO + 1 M acetamide + 3 M Propylene glycol,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,0.85,,,slow_freeze
6.5 M EG + 0.5 M Sucrose,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,500.0,,,0.98,,,slow_freeze
6.5 M EG + 10% (wt) COOH-PLL + 0.5 M Sucrose,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,500.0,,,1.0,,,slow_freeze
1 M DMSO + 1 M acetamide + 3 M Propylene glycol,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,0.85,,,rapid_freeze
6.5 M EG + 0.5 M Sucrose,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,500.0,,,0.98,,,rapid_freeze
6.5 M EG + 10% (wt) COOH-PLL + 0.5 M Sucrose,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,500.0,,,1.0,,,rapid_freeze
50 mM Sucrose,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,0.05,,,slow_freeze
100 mM Sucrose,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,,,0.17,,,slow_freeze
150 mM Sucrose,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,150.0,,,0.6,,,slow_freeze
400 mM Sucrose,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,400.0,,,0.8,,,slow_freeze
50 mM Trehalose,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,0.03,,,slow_freeze
100 mM Trehalose,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,0.14,,,slow_freeze
150 mM Trehalose,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,150.0,0.62,,,slow_freeze
400 mM Trehalose,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,400.0,0.78,,,slow_freeze
50 mM Raffinose,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,0.07,,,slow_freeze
100 mM Raffinose,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,,,,,,,,0.19,,,slow_freeze
150 mM Raffinose,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,150.0,,,,,,,,0.75,,,slow_freeze
400 mM Raffinose,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,400.0,,,,,,,,0.8,,,slow_freeze
10% DMSO,,,,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.15,,slow_freeze
10% Ethylene Glycol,,,,,,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.17,,slow_freeze
10% propylene glycol,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,slow_freeze
10% glycerol,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,,slow_freeze
10% Ethylene Glycol + 10 µM ROCK Inhibitor,,,,,,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,0.22,,slow_freeze
2% betaine,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.18,,,slow_freeze
4% betaine,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3,,,slow_freeze
6% betaine,,,,,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.78,,,slow_freeze
8% betaine,,,,,,,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.84,,,slow_freeze
10% betaine,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4,,,slow_freeze
10% DMSO,,,,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.74,,3.0,slow_freeze
10% Glycerol,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.62,,3.0,slow_freeze
15% Glycerol,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7,,3.0,slow_freeze
